yr_start,yr_end,state_abbr,state_name,alc__alcohol_hs,alc__binge_adult,alc__binge_hs,arth__activity_limit_arth,arth__arth_adult,arth__self_mgmt_class_arth,arth__inactive_arth,arth__pa_counsel_arth,arth__severe_joint_pain_arth,arth__work_limit_arth_18_64,asth__asthma_adult,can__screen_cervical_w21_65,can__screen_colorectal_45_75,can__mammo_w50_74,cvd__hbp_adult,cvd__high_chol_screened_adult,cvd__med_high_chol_adult,cvd__med_hbp_adult,copd__copd_adult,copd__smoking_copd_adult,cog__scd_discussed_hcp_45plus,cog__caregiver_friend_family_adult,cog__caregiver_dementia_adult,cog__scd_45plus,dm__diabetes_adult,dm__gest_diabetes_recent_birth,dis__any_disability_adult,hs__chronic2plus_adult,hs__fair_poor_health_adult,hs__phys_distress_freq_adult,imm__flu_vax_adult,imm__flu_vax_risk_18_64,imm__pneumo_vax_risk_18_64,imm__pneumo_vax_65plus,mat__postpartum_check_recent_birth,mh__poor_mh_hs,mh__depression_adult,mh__mental_distress_freq_adult,mh__postpartum_depr_recent_birth,npaw__pa_guideline_6_13,npaw__fruit_lt1_daily_adult,npaw__fruit_lt1_daily_hs,npaw__soda_ge1_daily_hs,npaw__veg_lt1_daily_adult,npaw__veg_lt1_daily_hs,npaw__breastfed_12m,npaw__exclusive_breastfed_6m,npaw__pa_guideline_hs,npaw__pa_guideline_adult,npaw__no_leisure_pa_adult,npaw__obesity_wic_2_4,npaw__obesity_adult,npaw__obesity_hs,oral__all_teeth_lost_65plus,oral__no_teeth_lost_18_64,oral__prev_dental_pre_preg_recent_birth,oral__prev_dental_child_1_17,oral__teeth_lost_6plus_65plus,oral__dentist_visit_past_year_adult,oral__dentist_visit_child_1_17,sleep__short_sleep_adult,sleep__short_sleep_child_4m_14y,sleep__short_sleep_hs,sdoh__food_insecure_household,sdoh__ins_after_preg_recent_birth,sdoh__ins_before_preg_recent_birth,sdoh__hs_completion_18_24,sdoh__no_ins_18_64,sdoh__no_transport_adult,sdoh__no_social_emotional_support_adult,sdoh__poverty_lt150_all,sdoh__no_broadband_household,sdoh__routine_checkup_adult,sdoh__housing_utility_payment_issue_adult,sdoh__unemployment_16plus_lf,tob__smoking_preg_recent_birth,tob__cig_smoking_adult,tob__vape_hs,tob__smokeless_hs,tob__any_tobacco_hs,tob__quit_attempt_adult_smokers
2018,2019,AK,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4,,,,,,,,,,,,,,,,,47.0,,,88.4,,33.7,,,,,,,,,,,,,,,,,,,
2018,2019,AL,Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,,,,,,,,,,,,,,,,,24.2,,,84.3,,40.9,,,,,,,,,,,,,,,,,,,
2018,2019,AR,Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3,,,,,,,,,,,,,,,,,41.3,,,77.9,,37.5,,,,,,,,,,,,,,,,,,,
2018,2019,AZ,Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,32.1,,,81.5,,18.1,,,,,,,,,,,,,,,,,,,
2018,2019,CA,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,,,,,,,,,,,,,,,,,34.6,,,84.8,,21.7,,,,,,,,,,,,,,,,,,,
2018,2019,CO,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,,,,,,,,,,,,,,,,,49.0,,,92.1,,23.7,,,,,,,,,,,,,,,,,,,
2018,2019,CT,Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,,,,,,,,,,,,,,41.1,,,90.6,,20.7,,,,,,,,,,,,,,,,,,,
2018,2019,DC,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,,,,,,,,,,,,,,,,,56.5,,,82.2,,9.7,,,,,,,,,,,,,,,,,,,
2018,2019,DE,Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,,,,,,,,,,,,,,,,,50.7,,,90.0,,28.1,,,,,,,,,,,,,,,,,,,
2018,2019,FL,Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,,,,,,,,,,,,,,,,,27.0,,,91.8,,52.9,,,,,,,,,,,,,,,,,,,
2018,2019,GA,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,44.7,,,83.4,,39.4,,,,,,,,,,,,,,,,,,,
2018,2019,HI,Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,,,,,,,,,,,,,,,,,56.6,,,89.9,,38.6,,,,,,,,,,,,,,,,,,,
2018,2019,IA,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.6,,,,,,,,,,,,,,,,,58.7,,,92.1,,27.5,,,,,,,,,,,,,,,,,,,
2018,2019,ID,Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,59.5,,,83.8,,27.3,,,,,,,,,,,,,,,,,,,
2018,2019,IL,Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,53.2,,,82.5,,34.0,,,,,,,,,,,,,,,,,,,
2018,2019,IN,Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,,,,,,,,,,,,,,,,,48.1,,,78.0,,35.1,,,,,,,,,,,,,,,,,,,
2018,2019,KS,Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4,,,,,,,,,,,,,,,,,45.9,,,56.7,,34.2,,,,,,,,,,,,,,,,,,,
2018,2019,KY,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,,,,,,,,,,,,,,,,,29.5,,,90.8,,41.6,,,,,,,,,,,,,,,,,,,
2018,2019,LA,Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3,,,,,,,,,,,,,,,,,38.2,,,91.6,,48.9,,,,,,,,,,,,,,,,,,,
2018,2019,MA,Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,,,,,,,,,,,,,,,,,39.6,,,94.9,,9.4,,,,,,,,,,,,,,,,,,,
2018,2019,MD,Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,,,,,,,,,,,,,,,,,53.3,,,84.1,,41.6,,,,,,,,,,,,,,,,,,,
2018,2019,ME,Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,,,,,,,,,,,,,,,,,49.0,,,79.0,,27.4,,,,,,,,,,,,,,,,,,,
2018,2019,MI,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.8,,,,,,,,,,,,,,,,,29.8,,,79.9,,44.6,,,,,,,,,,,,,,,,,,,
2018,2019,MN,Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4,,,,,,,,,,,,,,,,,67.4,,,76.4,,27.8,,,,,,,,,,,,,,,,,,,
2018,2019,MO,Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.8,,,,,,,,,,,,,,,,,49.0,,,81.6,,31.7,,,,,,,,,,,,,,,,,,,
2018,2019,MS,Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,37.1,,,85.5,,43.5,,,,,,,,,,,,,,,,,,,
2018,2019,MT,Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,43.5,,,85.1,,26.0,,,,,,,,,,,,,,,,,,,
2018,2019,NC,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,,,,,,,,,,,,,,,,,52.8,,,83.9,,40.8,,,,,,,,,,,,,,,,,,,
2018,2019,ND,North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.9,,,,,,,,,,,,,,,,,53.4,,,76.7,,25.5,,,,,,,,,,,,,,,,,,,
2018,2019,NE,Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,,,,,,,,,,,,,,,,,56.9,,,91.1,,27.7,,,,,,,,,,,,,,,,,,,
2018,2019,NH,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6,,,,,,,,,,,,,,,,,50.4,,,93.4,,27.9,,,,,,,,,,,,,,,,,,,
2018,2019,NJ,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,46.1,,,87.9,,26.6,,,,,,,,,,,,,,,,,,,
2018,2019,NM,New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,,,,,,,,,,,,,,,,,49.8,,,86.7,,38.6,,,,,,,,,,,,,,,,,,,
2018,2019,NV,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,52.0,,,85.5,,31.3,,,,,,,,,,,,,,,,,,,
2018,2019,NY,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,,,,,,,,,,,,,,,,,41.1,,,91.5,,37.3,,,,,,,,,,,,,,,,,,,
2018,2019,OH,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,,,,,,,,,,,,,,,,,38.9,,,81.8,,40.9,,,,,,,,,,,,,,,,,,,
2018,2019,OK,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,52.0,,,81.4,,46.1,,,,,,,,,,,,,,,,,,,
2018,2019,OR,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,52.1,,,87.5,,36.0,,,,,,,,,,,,,,,,,,,
2018,2019,PA,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9,,,,,,,,,,,,,,,,,52.0,,,62.1,,58.0,,,,,,,,,,,,,,,,,,,
2018,2019,RI,Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,45.7,,,87.8,,32.3,,,,,,,,,,,,,,,,,,,
2018,2019,SC,South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,,,,,,,,,,,,,,,,,30.0,,,84.0,,31.1,,,,,,,,,,,,,,,,,,,
2018,2019,SD,South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,,,,,,,,,,,,,,,,,59.7,,,90.4,,29.8,,,,,,,,,,,,,,,,,,,
2018,2019,TN,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,,,,,,,,,,,,,,,,,36.9,,,79.4,,44.5,,,,,,,,,,,,,,,,,,,
2018,2019,TX,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,43.3,,,81.6,,46.3,,,,,,,,,,,,,,,,,,,
2018,2019,US,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,,,,,,,,,,,,,,,,,35.8,,,82.3,,34.4,,,,,,,,,,,,,,,,,,,
2018,2019,UT,Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,,,,,,,,,,,,,,,,,62.7,,,91.5,,28.3,,,,,,,,,,,,,,,,,,,
2018,2019,VA,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,,,,,,,,,,,,,,,,,62.2,,,76.1,,34.5,,,,,,,,,,,,,,,,,,,
2018,2019,VT,Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9,,,,,,,,,,,,,,,,,39.2,,,86.0,,24.2,,,,,,,,,,,,,,,,,,,
2018,2019,WA,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8,,,,,,,,,,,,,,,,,57.5,,,82.9,,33.2,,,,,,,,,,,,,,,,,,,
2018,2019,WI,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,49.8,,,53.0,,36.3,,,,,,,,,,,,,,,,,,,
2018,2019,WV,West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,,,,,,,,,,,,,,,,,53.5,,,59.2,,45.5,,,,,,,,,,,,,,,,,,,
2018,2019,WY,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.1,,,,,,,,,,,,,,,,,67.3,,,84.0,,33.8,,,,,,,,,,,,,,,,,,,
2019,2019,AK,Alaska,15.6,11.1,7.5,14.9,27.3,17.1,28.3,73.5,26.6,40.5,10.3,,,,33.0,31.9,27.3,59.4,13.0,41.0,,,,,16.4,21.5,26.0,35.3,14.0,13.4,31.1,38.1,29.2,58.1,74.1,,18.5,6.7,12.2,,48.4,10.1,14.9,16.9,7.5,50.9,30.9,21.2,52.7,19.4,,26.9,14.8,,,58.8,,,,,,,75.0,,89.1,94.2,83.5,8.6,,,36.1,14.1,69.8,,6.5,5.3,14.0,25.1,12.8,30.6,59.5
2019,2019,AL,Alabama,20.1,12.4,9.4,16.0,29.9,20.1,32.8,48.0,59.2,51.5,8.1,,,,40.8,31.3,54.0,85.2,7.0,46.9,,,,,15.3,6.8,35.1,24.3,22.7,9.8,29.9,28.0,34.9,73.2,92.8,,25.9,21.0,20.7,,46.1,10.0,21.4,27.0,8.9,23.7,21.0,25.4,49.6,31.1,,32.6,15.3,,,25.0,,,,,,,80.0,,51.4,83.9,90.2,14.9,,,19.7,18.4,74.5,,4.4,12.6,20.2,20.0,6.2,30.0,54.2
2019,2019,AR,Arkansas,25.3,13.1,10.8,6.7,12.9,15.6,41.4,68.8,33.6,61.9,7.0,,,,53.3,33.7,37.1,92.7,4.5,45.5,,,,,18.7,11.9,44.9,20.6,26.3,9.9,24.5,51.2,24.8,71.1,82.7,,27.8,21.8,16.1,,31.6,14.3,20.7,20.1,13.4,29.2,24.4,22.7,57.4,37.8,,35.9,19.3,,,33.7,,,,,,,75.0,,87.9,87.6,88.7,21.3,,,27.8,19.7,69.2,,4.8,13.4,10.6,5.0,7.3,23.1,57.0
2019,2019,AZ,Arizona,29.5,20.9,14.7,7.8,29.3,33.4,28.7,61.9,26.7,50.4,11.9,,,,35.3,41.0,16.6,79.4,2.5,35.7,,,,,15.1,,31.5,11.7,20.5,17.3,28.3,35.4,27.9,73.5,,,19.6,14.6,,,34.8,3.5,14.1,21.2,6.1,40.4,24.0,15.0,63.8,35.2,,57.9,10.6,,,,,,,,,,78.4,,,,83.9,14.9,,,28.0,12.6,67.3,,4.1,,16.2,17.1,3.4,23.5,50.1
2019,2019,CA,California,32.2,9.0,6.1,12.1,47.8,19.5,39.6,72.3,40.4,37.8,8.5,,,,26.3,27.3,31.6,75.0,3.9,18.0,,,,,9.7,,24.5,13.7,12.7,11.6,36.3,45.4,41.8,70.9,,,6.0,13.2,,,30.3,5.1,9.0,22.8,,43.6,27.3,15.2,68.3,21.4,,25.2,12.4,,,,,,,,,,66.4,,,,91.3,15.1,,,27.4,10.1,74.0,,4.5,,10.0,18.8,0.0,,57.2
2019,2019,CO,Colorado,39.1,21.5,8.8,6.2,23.1,17.5,22.0,73.4,25.6,55.2,10.8,,,,23.4,25.1,25.0,67.0,5.1,27.5,,,,,10.6,6.2,15.4,9.1,14.0,6.6,46.4,43.3,33.1,78.8,90.8,,20.7,15.0,18.8,,42.7,5.3,,21.4,3.3,39.6,32.1,27.5,58.9,18.7,,24.2,15.9,,,35.8,,,,,,,69.4,,95.2,95.3,91.4,17.9,,,25.4,8.8,87.3,,4.9,0.0,11.9,26.4,,,63.1
2019,2019,CT,Connecticut,26.2,12.0,6.1,9.1,6.5,12.3,27.8,67.1,26.4,37.6,9.2,,,,16.6,30.0,35.1,81.2,5.2,44.8,,,,,14.3,24.4,25.2,16.7,24.2,13.5,69.9,45.5,24.1,74.2,85.7,,10.8,12.3,8.5,,37.7,9.0,13.8,24.6,7.3,34.1,26.3,31.2,54.4,21.6,,35.5,15.6,,,35.7,,,,,,,74.5,,81.8,91.9,90.1,9.2,,,34.3,11.4,88.3,,4.5,2.0,12.1,19.4,2.8,20.1,63.1
2019,2019,DC,District of Columbia,17.7,22.3,8.9,7.0,5.7,16.6,34.8,78.5,36.3,37.5,31.1,,,,27.2,18.0,29.7,65.0,4.5,25.0,,,,,15.1,5.2,19.7,19.5,12.7,16.2,61.7,51.7,20.1,78.0,98.4,,18.3,9.1,20.3,,31.0,,15.8,23.5,,36.8,29.2,17.2,44.0,16.8,,9.9,16.1,,,39.3,,,,,,,82.4,,98.4,94.2,98.1,8.2,,,15.2,12.7,78.7,,2.5,3.5,16.1,12.0,5.5,27.7,68.4
2019,2019,DE,Delaware,,31.3,,3.7,6.9,12.2,41.6,71.7,27.6,42.3,11.3,,,,38.8,35.4,34.6,36.4,8.5,43.7,,,,,15.5,12.5,25.6,21.2,23.6,14.8,38.4,41.9,26.9,76.2,90.9,,17.8,14.7,4.0,,23.1,,,17.2,,34.9,25.0,,42.7,26.6,,38.3,,,,41.0,,,,,,,,,97.4,92.6,82.3,51.9,,,36.9,10.5,75.7,,4.3,14.8,10.4,,,,59.1
2019,2019,FL,Florida,26.1,17.0,15.8,10.2,28.9,17.9,30.3,70.7,47.5,42.6,5.0,,,,37.9,41.2,23.4,73.3,13.3,34.4,,,,,14.0,10.7,20.9,40.5,20.7,15.0,32.7,37.5,,67.7,92.4,,14.8,15.5,13.0,,40.8,9.2,16.8,14.8,11.2,23.0,18.2,13.7,55.6,26.4,,22.1,14.6,,,34.0,,,,,,,83.3,,81.1,80.0,83.8,18.6,,,19.0,13.1,74.1,,4.5,4.7,16.4,,,,49.8
2019,2019,GA,Georgia,22.3,12.6,2.6,14.6,20.6,18.1,28.1,57.9,28.4,39.7,8.3,,,,18.2,41.1,40.8,76.0,9.3,43.3,,,,,11.3,24.5,28.5,17.0,24.7,19.0,36.2,38.7,26.3,69.6,95.3,,11.9,15.4,16.1,,43.1,12.0,,19.0,15.5,33.7,18.7,19.8,52.8,30.1,,30.0,17.0,,,37.1,,,,,,,,,76.8,71.1,83.2,21.1,,,15.7,15.0,82.7,,7.1,3.2,18.1,15.3,2.0,18.6,58.1
2019,2019,GU,Guam,28.4,21.7,3.4,2.1,14.3,21.8,34.0,78.5,33.4,46.4,8.0,,,,27.0,17.4,37.8,60.9,2.9,42.8,,,,,10.1,,33.4,11.4,26.2,10.2,30.6,25.1,24.8,42.4,,,8.0,15.1,,,46.4,9.1,17.3,28.4,9.5,,,14.8,41.5,33.4,,34.6,25.8,,,,,,,,,,85.5,,,,,25.5,,,,,90.1,,,,25.6,21.7,13.0,29.5,67.5
2019,2019,HI,Hawaii,20.4,25.1,7.7,7.9,20.8,30.4,27.3,70.5,35.7,39.5,8.4,,,,37.3,14.1,22.6,69.7,4.3,24.4,,,,,11.3,17.8,28.2,13.8,16.2,13.5,37.0,49.3,26.1,70.5,98.2,,14.0,14.4,5.9,,41.2,9.1,13.6,22.1,9.1,54.1,27.7,11.2,52.6,17.4,,27.4,20.6,,,6.3,,,,,,,76.1,,98.2,96.7,93.6,8.7,,,8.7,11.4,84.6,,2.7,3.9,15.2,41.8,,,71.0
2019,2019,IA,Iowa,29.6,27.0,12.2,7.5,9.2,17.4,25.5,66.1,38.6,34.7,6.2,,,,34.0,33.4,14.4,93.2,6.5,38.1,,,,,10.3,11.6,17.0,17.2,20.1,10.4,41.3,41.6,33.0,73.6,84.6,,11.4,9.8,16.6,,44.3,7.9,17.6,25.6,7.8,38.2,27.0,18.2,50.6,27.3,,40.1,14.7,,,48.7,,,,,,,81.9,,64.0,62.9,89.1,11.4,,,16.5,16.0,68.5,,6.5,1.7,16.4,35.6,5.8,18.0,46.7
2019,2019,ID,Idaho,35.1,11.8,16.1,6.2,49.2,19.2,32.3,64.0,24.0,38.7,12.3,,,,33.0,18.1,30.9,71.9,5.5,30.5,,,,,10.3,,27.7,17.0,14.6,12.9,39.6,41.7,28.9,64.4,,,22.3,11.5,,,40.4,7.6,13.0,17.5,3.9,40.7,30.4,13.0,56.7,22.1,,31.4,14.0,,,,,,,,,,,,,,86.7,44.7,,,27.1,11.6,65.6,,3.4,,37.6,24.2,3.5,21.0,50.2
2019,2019,IL,Illinois,29.0,16.0,2.1,9.8,10.4,18.6,31.3,68.1,35.2,38.5,8.7,,,,34.6,31.5,23.6,78.4,6.9,20.4,,,,,2.4,10.9,24.2,23.9,7.0,11.5,36.4,44.0,26.3,50.7,93.8,,13.7,10.6,10.1,,34.7,8.3,13.4,22.8,5.1,35.4,28.3,15.3,56.0,30.3,,36.4,15.3,,,57.5,,,,,,,72.8,,70.6,88.1,90.0,15.6,,,35.8,13.8,68.8,,4.7,1.5,14.1,14.1,6.6,9.7,58.6
2019,2019,IN,Indiana,,16.9,,5.2,8.8,16.2,38.9,71.3,37.5,44.3,10.7,,,,37.1,23.3,30.4,78.7,19.2,43.7,,,,,11.3,,25.0,15.7,22.9,13.8,34.0,46.0,36.2,71.9,,,26.7,14.5,,,35.4,,,23.4,,30.3,21.5,,47.5,35.1,,33.0,,,,,,,,,,,,,,,87.1,24.4,,,18.8,15.9,91.7,,3.7,,19.2,,,,50.6
2019,2019,KS,Kansas,31.1,16.6,18.6,10.4,21.5,22.1,33.8,67.8,52.2,48.1,10.6,,,,36.3,37.8,32.4,37.6,3.4,21.6,,,,,22.7,10.9,20.6,5.8,25.7,11.6,65.5,33.3,37.0,64.4,84.5,,15.1,26.3,13.5,,49.6,6.4,11.3,23.0,6.8,39.5,29.2,11.0,52.2,26.6,,36.4,14.1,,,46.9,,,,,,,82.9,,85.3,62.9,82.4,15.4,,,19.2,14.9,67.7,,3.2,9.6,20.5,3.5,7.6,29.1,57.6
2019,2019,KY,Kentucky,23.9,15.3,5.2,16.7,29.0,12.2,39.3,70.1,36.4,51.6,7.2,,,,42.7,29.8,38.9,80.7,15.1,61.7,,,,,13.5,26.7,37.2,24.3,29.7,24.3,43.0,44.7,39.2,73.4,94.3,,25.7,34.6,26.1,,43.7,10.1,27.3,19.7,11.4,34.5,21.2,19.0,41.3,36.8,,40.5,15.6,,,45.3,,,,,,,84.1,,92.6,89.8,88.3,9.5,,,26.9,16.5,77.5,,6.1,13.9,22.1,31.4,2.9,22.7,56.2
2019,2019,LA,Louisiana,16.5,24.8,6.3,10.4,23.4,15.5,38.7,72.7,57.6,50.4,12.0,,,,18.9,41.5,30.3,80.1,7.7,50.7,,,,,12.1,7.1,39.8,20.2,31.9,15.7,41.3,39.0,38.5,69.7,88.0,,29.3,18.5,14.1,,55.7,13.0,20.4,23.8,9.5,24.2,22.2,23.4,43.6,30.1,,33.4,17.4,,,37.8,,,,,,,81.2,,90.7,87.7,87.7,18.4,,,20.0,19.5,71.8,,5.4,5.6,24.1,10.6,4.8,39.7,60.0
2019,2019,MA,Massachusetts,26.3,21.1,17.4,12.1,51.1,15.6,32.0,70.8,25.8,38.5,18.9,,,,12.3,33.6,30.4,34.5,4.9,34.4,,,,,9.3,11.8,23.4,14.2,28.4,14.7,67.0,41.2,32.0,78.4,92.9,,13.9,13.1,13.8,,42.1,9.4,12.5,17.8,12.0,44.2,29.2,11.4,60.9,18.0,,12.1,18.8,,,45.7,,,,,,,78.4,,98.5,92.8,85.2,13.7,,,13.6,11.1,82.7,,3.8,1.6,14.4,16.1,3.0,50.3,54.2
