yr_start,yr_end,state_abbr,state_name,alc__alcohol_hs,alc__binge_adult,alc__binge_hs,arth__activity_limit_arth,arth__arth_adult,arth__self_mgmt_class_arth,arth__inactive_arth,arth__pa_counsel_arth,arth__severe_joint_pain_arth,arth__work_limit_arth_18_64,asth__asthma_adult,can__screen_cervical_w21_65,can__screen_colorectal_45_75,can__mammo_w50_74,cvd__hbp_adult,cvd__high_chol_screened_adult,cvd__med_high_chol_adult,cvd__med_hbp_adult,copd__copd_adult,copd__smoking_copd_adult,cog__scd_discussed_hcp_45plus,cog__caregiver_friend_family_adult,cog__caregiver_dementia_adult,cog__scd_45plus,dm__diabetes_adult,dm__gest_diabetes_recent_birth,dis__any_disability_adult,hs__chronic2plus_adult,hs__fair_poor_health_adult,hs__phys_distress_freq_adult,imm__flu_vax_adult,imm__flu_vax_risk_18_64,imm__pneumo_vax_risk_18_64,imm__pneumo_vax_65plus,mat__postpartum_check_recent_birth,mh__poor_mh_hs,mh__depression_adult,mh__mental_distress_freq_adult,mh__postpartum_depr_recent_birth,npaw__pa_guideline_6_13,npaw__fruit_lt1_daily_adult,npaw__fruit_lt1_daily_hs,npaw__soda_ge1_daily_hs,npaw__veg_lt1_daily_adult,npaw__veg_lt1_daily_hs,npaw__breastfed_12m,npaw__exclusive_breastfed_6m,npaw__pa_guideline_hs,npaw__pa_guideline_adult,npaw__no_leisure_pa_adult,npaw__obesity_wic_2_4,npaw__obesity_adult,npaw__obesity_hs,oral__all_teeth_lost_65plus,oral__no_teeth_lost_18_64,oral__prev_dental_pre_preg_recent_birth,oral__prev_dental_child_1_17,oral__teeth_lost_6plus_65plus,oral__dentist_visit_past_year_adult,oral__dentist_visit_child_1_17,sleep__short_sleep_adult,sleep__short_sleep_child_4m_14y,sleep__short_sleep_hs,sdoh__food_insecure_household,sdoh__ins_after_preg_recent_birth,sdoh__ins_before_preg_recent_birth,sdoh__hs_completion_18_24,sdoh__no_ins_18_64,sdoh__no_transport_adult,sdoh__no_social_emotional_support_adult,sdoh__poverty_lt150_all,sdoh__no_broadband_household,sdoh__routine_checkup_adult,sdoh__housing_utility_payment_issue_adult,sdoh__unemployment_16plus_lf,tob__smoking_preg_recent_birth,tob__cig_smoking_adult,tob__vape_hs,tob__smokeless_hs,tob__any_tobacco_hs,tob__quit_attempt_adult_smokers
2019,2019,MD,Maryland,24.1,12.2,9.6,11.5,27.2,14.6,19.7,79.4,32.1,37.0,12.0,,,,40.9,39.8,51.5,42.1,6.4,32.1,,,,,11.0,8.6,22.4,21.4,12.9,6.2,42.3,62.0,36.7,79.3,92.3,,11.8,10.6,12.5,,37.9,10.7,12.8,15.2,8.2,43.0,28.9,12.6,50.4,24.9,,10.5,13.6,,,46.8,,,,,,,78.2,,94.3,96.5,90.7,8.3,,,13.5,11.0,83.3,,2.9,5.0,31.9,23.0,4.4,18.4,52.6
2019,2019,ME,Maine,22.8,17.0,,24.0,28.0,13.2,35.5,67.8,37.3,42.9,12.7,,,,16.9,32.8,27.9,63.4,9.8,69.4,,,,,9.9,10.0,32.5,39.4,29.5,8.8,45.7,44.8,25.3,75.3,92.7,,28.5,14.2,8.1,,56.9,4.7,,10.7,,41.0,28.7,24.3,49.0,30.2,,43.0,14.9,,,43.8,,,,,,,74.9,,92.7,86.8,88.2,16.4,,,53.1,15.7,64.9,,3.5,12.2,17.6,18.9,3.2,19.4,57.2
2019,2019,MI,Michigan,27.1,13.4,12.3,14.6,18.0,14.3,31.2,71.1,36.4,42.9,11.5,,,,35.1,19.6,30.2,79.7,6.9,37.4,,,,,11.5,8.6,30.4,22.4,22.5,13.3,23.7,40.9,25.7,74.3,94.8,,23.4,19.1,13.5,,41.0,8.1,10.0,20.7,9.0,32.2,25.1,23.5,51.7,28.3,,31.0,20.5,,,47.1,,,,,,,87.6,,95.6,91.6,85.9,13.1,,,16.0,14.1,80.2,,5.4,10.8,21.9,20.1,10.4,21.6,58.7
2019,2019,MN,Minnesota,,23.2,,6.3,19.0,26.5,24.7,67.4,23.1,43.1,9.4,,,,31.7,19.8,32.4,81.5,8.0,22.1,,,,,19.7,13.3,22.8,5.8,14.6,9.4,50.8,52.3,16.1,71.4,87.6,,21.5,12.6,16.4,,39.6,,,18.3,,46.3,36.5,,58.0,19.9,,21.5,,,,25.3,,,,,,,,,93.1,57.7,78.0,18.7,,,13.5,12.1,68.3,,2.5,12.0,8.1,,,,56.5
2019,2019,MO,Missouri,24.6,22.7,19.6,17.1,30.7,14.9,35.8,65.5,40.2,45.5,11.3,,,,16.6,17.6,35.0,82.0,3.2,39.3,,,,,21.7,9.0,48.8,19.5,11.4,34.3,67.8,41.2,32.9,72.2,79.5,,15.8,18.6,32.7,,46.1,5.7,21.6,17.8,9.4,34.0,24.6,29.1,40.2,30.6,,39.9,17.5,,,20.2,,,,,,,78.8,,92.8,84.8,90.3,12.7,,,31.2,15.2,83.1,,3.4,4.1,20.6,14.5,2.5,16.6,55.3
2019,2019,MS,Mississippi,18.6,7.6,9.5,13.4,55.4,10.8,47.0,71.4,48.6,50.7,11.3,,,,43.6,36.5,36.7,88.6,10.3,40.7,,,,,14.2,6.1,39.1,45.5,12.8,19.8,35.1,33.6,17.4,63.2,86.1,,20.6,17.3,25.8,,53.5,9.7,21.8,22.9,19.8,22.2,15.6,19.4,42.6,42.5,,37.8,21.1,,,30.7,,,,,,,78.3,,51.8,76.9,84.1,25.5,,,20.4,23.0,70.1,,10.2,10.0,20.6,18.9,12.1,19.7,62.6
2019,2019,MT,Montana,25.3,31.6,18.7,17.0,36.2,15.6,35.5,61.9,21.7,41.5,10.7,,,,25.5,47.4,46.6,88.2,14.3,42.3,,,,,14.9,5.8,44.2,17.7,25.8,15.7,47.4,45.3,33.3,72.7,85.5,,32.0,16.1,15.6,,40.0,3.8,12.5,15.0,12.2,42.9,34.3,10.8,61.5,20.0,,27.4,12.2,,,40.0,,,,,,,70.1,,94.3,87.9,86.5,12.5,,,21.6,15.5,89.5,,13.7,27.7,19.8,29.8,0.0,32.3,54.3
2019,2019,NC,North Carolina,20.7,11.0,9.8,15.5,51.9,15.3,32.9,76.3,45.3,37.9,10.9,,,,35.4,55.4,41.6,78.5,3.1,49.2,,,,,7.8,6.1,32.9,23.6,24.6,10.7,38.6,48.3,30.2,77.4,90.9,,21.6,13.3,3.9,,38.4,9.2,19.8,19.8,14.4,34.2,22.1,20.8,34.7,24.6,,30.8,17.3,,,20.0,,,,,,,83.3,,79.9,87.3,88.9,22.1,,,15.3,14.8,74.0,,7.3,2.8,10.3,29.7,,,62.5
2019,2019,ND,North Dakota,34.5,5.8,19.5,9.1,33.4,14.1,25.3,68.2,18.5,30.6,9.5,,,,29.8,29.9,28.5,81.8,7.2,29.8,,,,,20.3,6.7,24.6,15.2,13.0,9.3,44.2,35.3,37.2,70.9,89.3,,22.4,8.5,11.0,,36.2,5.4,15.9,29.9,7.3,34.4,27.4,25.2,56.2,31.6,,39.5,27.5,,,63.4,,,,,,,90.6,,86.0,71.6,90.6,10.1,,,27.2,15.8,70.7,,1.6,9.1,14.8,34.6,2.0,33.7,49.5
2019,2019,NE,Nebraska,20.0,15.9,5.9,2.3,23.1,16.1,57.1,67.2,25.7,38.4,6.1,,,,32.8,50.9,20.6,34.2,4.7,31.7,,,,,2.6,8.6,21.1,17.8,14.6,8.7,36.8,45.7,27.3,70.6,92.4,,10.6,11.2,21.8,,41.6,6.4,17.5,22.4,4.3,37.7,26.0,13.2,51.4,19.7,,30.6,13.3,,,31.8,,,,,,,72.2,,92.6,83.4,95.8,15.7,,,22.9,13.8,73.5,,5.3,11.9,16.2,21.9,2.1,17.2,50.7
2019,2019,NH,New Hampshire,39.3,4.9,24.3,11.0,22.7,15.6,30.5,57.0,21.7,40.4,7.6,,,,14.7,29.5,29.3,75.1,6.6,34.7,,,,,10.2,8.7,35.6,7.1,14.6,12.7,46.4,52.8,35.9,72.9,78.5,,14.7,5.2,20.8,,37.8,,8.4,17.7,,42.5,31.8,36.8,59.4,19.4,,32.3,12.7,,,53.3,,,,,,,76.1,,96.8,92.0,89.0,9.2,,,11.3,10.8,82.2,,3.1,6.3,33.3,32.2,,,48.9
2019,2019,NJ,New Jersey,36.5,,18.5,,,,,,,,,,,,,,,,,,,,,,,6.8,,,,,,,27.6,,89.5,,,,17.2,,,4.9,3.4,,,33.8,23.5,16.2,,,,,15.2,,,57.2,,,,,,,91.3,,73.8,95.7,92.1,,,,13.9,10.8,,,4.6,1.1,,28.0,,,
2019,2019,NM,New Mexico,31.2,17.2,19.2,9.7,30.1,18.0,30.8,71.3,30.0,45.6,9.3,,,,34.9,47.7,26.8,75.5,12.1,43.4,,,,,13.9,20.1,28.8,4.5,25.8,19.7,38.7,46.1,30.2,73.5,86.5,,20.6,15.4,14.1,,45.5,9.0,19.7,23.7,9.8,42.8,29.0,14.3,57.4,21.8,,32.5,15.9,,,37.0,,,,,,,74.6,,93.2,89.5,75.3,8.1,,,24.7,20.8,71.7,,5.1,8.0,17.0,32.9,8.6,30.0,56.9
2019,2019,NV,Nevada,18.8,24.5,15.1,3.6,46.1,18.9,29.6,63.6,37.3,30.0,10.0,,,,58.2,17.8,46.2,77.7,10.0,37.4,,,,,11.2,,33.4,18.2,16.4,20.6,26.3,27.9,24.5,66.8,,,17.6,17.9,,,43.2,13.2,8.2,23.1,,27.6,22.3,19.8,45.7,28.7,,34.5,14.0,,,,,,,,,,79.4,,,,85.8,20.3,,,14.4,14.6,66.3,,3.6,,17.5,24.1,3.8,,57.1
2019,2019,NY,New York,11.1,8.9,13.9,12.4,29.6,13.3,35.7,58.9,35.2,36.7,11.3,,,,25.0,34.0,50.0,73.1,7.1,42.6,,,,,10.5,23.8,23.8,7.9,15.6,10.5,40.7,49.8,24.2,50.6,86.4,,18.0,12.1,15.1,,37.4,8.6,11.8,35.0,,36.3,23.4,17.0,42.3,27.0,,24.4,13.9,,,43.1,,,,,,,80.4,,100.0,84.7,91.2,6.8,,,28.5,13.7,94.7,,3.4,4.7,29.5,23.9,,,57.8
2019,2019,OH,Ohio,19.1,14.0,13.4,12.5,22.7,15.6,34.8,60.2,40.8,43.9,13.2,,,,43.6,49.9,31.5,57.6,11.3,52.2,,,,,12.0,,36.9,42.6,19.6,13.1,46.8,45.7,32.7,76.0,,,33.3,8.6,,,36.1,10.6,16.8,20.2,11.0,32.2,23.7,24.1,59.9,26.0,,33.9,15.2,,,,,,,,,,83.4,,,,88.3,13.5,,,38.4,14.6,78.5,,4.6,,19.8,26.1,6.7,31.7,57.3
2019,2019,OK,Oklahoma,3.7,10.1,14.8,20.0,23.1,20.8,39.5,66.1,52.6,48.4,11.2,,,,37.8,36.4,38.6,68.2,11.2,39.9,,,,,10.6,,24.9,5.8,22.5,15.5,38.7,43.8,27.1,71.4,,,19.9,9.0,,,45.4,9.1,22.3,19.3,7.1,27.9,23.2,29.2,33.3,33.5,,31.1,14.4,,,,,,,,,,76.7,,,,83.2,19.0,,,26.8,16.3,80.0,,3.7,,18.9,27.1,10.1,6.3,57.4
2019,2019,OR,Oregon,,13.7,,4.7,48.8,19.1,24.2,66.0,31.3,38.2,15.6,,,,30.6,30.7,13.5,36.2,11.2,23.3,,,,,8.9,11.7,27.2,6.7,12.8,12.4,64.4,41.6,31.4,78.7,92.0,,27.6,14.1,17.9,,39.7,,,16.4,,44.0,34.2,,56.7,36.3,,33.6,,,,42.6,,,,,,,,,75.7,92.7,82.1,13.0,,,34.8,10.9,78.2,,3.7,10.5,16.1,,,,64.7
2019,2019,PA,Pennsylvania,28.7,14.6,8.3,11.3,36.9,12.7,32.2,73.8,30.4,40.2,13.1,,,,31.8,26.7,34.9,80.6,7.2,41.6,,,,,10.6,13.9,24.9,23.3,12.9,11.2,36.2,53.2,27.0,67.1,83.1,,13.5,6.7,6.5,,31.2,6.8,13.6,20.0,7.9,35.2,24.6,14.1,52.3,32.1,,32.7,15.1,,,28.8,,,,,,,73.9,,97.9,92.1,91.8,13.0,,,19.1,14.7,75.6,,3.7,10.9,19.7,8.8,1.4,29.8,53.1
2019,2019,PR,Puerto Rico,20.9,13.1,17.8,12.2,26.2,7.1,59.7,71.7,52.1,46.2,7.2,,,,66.4,51.3,36.7,56.2,4.3,12.4,,,,,16.7,8.7,52.7,5.5,45.7,21.5,19.7,22.1,21.8,33.6,84.2,,17.9,11.8,11.5,,53.4,9.3,24.9,43.0,9.2,35.3,35.2,11.3,30.5,50.6,,30.9,16.7,,,50.7,,,,,,,66.9,,96.3,95.1,,8.5,,,,,81.5,,,1.0,9.6,10.7,3.1,10.8,53.2
2019,2019,RI,Rhode Island,22.5,20.3,7.5,8.8,9.2,14.4,34.5,73.8,34.5,46.4,15.0,,,,34.3,32.5,36.9,37.6,8.3,28.0,,,,,21.4,9.5,22.0,39.0,24.2,13.0,40.9,55.7,30.1,77.3,95.1,,17.1,13.2,12.6,,35.7,6.3,,27.3,10.2,33.3,22.9,13.3,56.1,25.5,,28.2,20.6,,,33.8,,,,,,,80.2,,100.0,95.3,93.5,7.5,,,19.1,12.7,95.8,,4.9,6.3,11.5,30.1,1.2,31.7,62.6
2019,2019,SC,South Carolina,17.8,16.4,14.1,17.5,28.3,15.5,37.2,70.5,43.8,46.1,12.1,,,,38.4,56.4,33.8,82.0,9.0,37.9,,,,,13.5,,22.9,42.2,18.9,17.2,30.5,41.0,27.8,75.6,,,14.8,11.9,,,46.5,12.5,8.7,16.5,16.8,26.0,19.3,15.2,53.8,30.9,,36.8,22.0,,,,,,,,,,82.2,,,,86.1,20.1,,,29.7,17.6,79.5,,6.9,,19.8,21.1,7.1,23.0,58.3
2019,2019,SD,South Dakota,22.0,20.4,14.7,5.0,26.7,18.4,41.5,66.8,23.1,34.4,11.2,,,,34.7,8.9,38.1,82.6,5.9,36.3,,,,,11.8,5.6,41.7,19.6,14.8,10.8,43.3,50.4,30.7,73.4,67.1,,20.7,4.5,12.7,,38.3,7.9,4.4,16.6,8.9,37.8,29.1,23.8,44.4,30.0,,32.3,12.9,,,47.1,,,,,,,77.1,,72.0,91.1,86.4,15.0,,,55.2,15.3,79.1,,1.8,26.6,9.9,23.1,5.5,36.1,63.6
2019,2019,TN,Tennessee,13.2,3.7,2.1,16.4,33.8,15.3,36.2,70.0,46.2,48.9,11.1,,,,39.3,39.8,34.5,76.5,7.9,45.7,,,,,19.5,14.0,37.6,23.2,23.6,15.8,45.8,40.0,33.2,75.0,87.9,,18.5,10.3,23.9,,37.5,8.4,25.0,19.4,13.0,31.5,24.9,29.3,49.9,37.3,,42.0,24.3,,,32.4,,,,,,,85.1,,43.9,41.6,90.2,13.4,,,32.2,16.9,69.0,,7.6,12.0,19.9,18.0,8.2,26.7,69.0
2019,2019,TX,Texas,30.9,19.3,18.6,11.5,20.5,15.2,35.9,64.9,41.9,47.7,9.3,,,,34.3,34.9,59.3,78.7,2.9,17.8,,,,,13.0,,41.0,17.5,21.2,10.9,64.0,36.2,34.7,74.8,,,21.5,11.9,,,38.4,4.9,25.4,21.1,13.6,34.8,24.0,29.9,65.1,27.2,,32.4,3.9,,,,,,,,,,77.3,,,,87.6,15.3,,,21.0,13.8,77.3,,6.8,,18.7,19.0,5.6,9.0,46.3
2019,2019,US,United States,31.9,24.1,5.0,6.1,24.2,16.3,30.2,70.4,27.3,44.7,11.4,,,,30.6,16.0,28.0,38.1,6.2,26.3,,,,,14.8,8.5,27.9,39.6,21.5,7.7,42.6,42.6,29.9,73.5,86.9,,18.8,16.4,11.4,,38.2,9.4,15.2,21.2,8.5,35.6,27.0,15.3,50.9,22.6,,31.4,11.9,,,33.4,,,,,,,73.7,,93.6,86.2,87.1,10.6,,,29.4,13.6,74.2,,4.5,6.8,22.2,19.7,16.2,41.7,58.3
2019,2019,UT,Utah,9.0,14.5,6.8,9.7,20.3,17.8,17.2,67.6,24.2,39.9,10.7,,,,54.8,24.8,27.3,64.1,4.9,27.2,,,,,7.3,12.1,17.7,17.7,10.6,7.6,38.0,44.6,25.0,75.8,83.6,,29.3,11.0,20.5,,36.9,5.1,14.1,20.6,6.2,44.1,27.3,19.4,56.4,19.9,,26.1,9.8,,,55.8,,,,,,,86.1,,65.8,91.4,92.1,14.9,,,18.9,9.3,90.5,,2.6,5.8,17.3,11.4,1.7,15.0,59.1
2019,2019,VA,Virginia,25.4,12.7,9.2,14.4,52.2,16.3,32.8,74.4,35.4,37.8,12.1,,,,34.3,31.6,31.3,65.3,7.4,36.1,,,,,23.5,18.5,27.5,19.8,19.9,12.5,50.8,43.7,43.5,77.9,91.1,,19.6,12.6,14.8,,39.0,7.2,19.4,15.8,,40.1,25.8,29.4,47.4,33.3,,37.8,12.5,,,27.6,,,,,,,79.8,,54.6,48.7,91.2,12.9,,,25.0,13.2,71.6,,4.0,2.1,14.5,21.6,2.8,29.2,59.1
2019,2019,VT,Vermont,29.7,4.6,15.2,10.1,24.0,16.6,32.9,63.9,29.5,41.1,12.6,,,,12.1,34.7,30.4,29.8,6.5,39.7,,,,,9.9,6.5,24.0,36.5,13.1,12.7,51.4,53.0,30.7,76.8,94.9,,26.4,11.3,9.6,,39.1,5.4,,20.2,7.4,54.0,36.2,29.8,61.8,25.5,,30.4,13.1,,,54.4,,,,,,,,,97.5,94.1,94.5,6.6,,,17.4,16.2,64.2,,3.9,11.7,16.5,25.3,2.9,27.0,50.9
2019,2019,WA,Washington,,12.6,,11.2,31.3,16.6,30.1,70.1,19.1,45.2,7.9,,,,33.8,31.9,34.1,53.2,1.8,33.3,,,,,2.8,8.7,23.3,7.4,19.2,15.6,43.6,52.9,29.5,77.5,91.2,,26.2,16.1,12.9,,38.9,,,21.8,,47.4,29.5,,51.2,24.9,,28.0,,,,30.3,,,,,,,,,97.4,67.8,92.9,11.8,,,17.2,8.7,74.0,,4.7,6.4,10.3,,,,56.6
2019,2019,WI,Wisconsin,27.1,19.4,,10.1,36.4,24.9,31.1,77.2,20.9,41.0,11.4,,,,32.1,22.4,22.4,91.7,10.8,23.7,,,,,8.7,22.3,22.7,25.4,10.9,35.7,30.8,51.9,40.8,75.5,83.7,,21.5,12.0,22.1,,37.5,,,40.8,,45.1,31.3,21.9,56.8,25.5,,33.3,14.5,,,39.9,,,,,,,70.7,,94.4,89.9,88.7,16.7,,,37.0,14.3,80.7,,2.8,6.2,17.6,20.6,4.4,18.0,65.8
2019,2019,WV,West Virginia,30.7,11.4,13.3,19.9,61.5,12.7,42.2,64.0,34.4,48.7,11.7,,,,41.7,25.1,52.5,81.3,16.9,68.2,,,,,15.7,,42.1,50.9,26.0,19.0,49.8,39.5,32.4,75.4,,,33.8,10.9,,,49.8,10.3,15.4,19.6,5.9,19.2,13.8,22.2,48.0,35.2,,48.4,20.2,,,,,,,,,,85.3,,,,88.3,10.0,,,25.4,19.2,84.7,,4.8,,26.6,36.7,13.5,44.9,49.9
2019,2019,WY,Wyoming,,27.3,,8.2,26.7,12.0,30.5,62.4,27.4,32.1,12.8,,,,35.1,29.3,46.0,54.7,9.0,38.5,,,,,7.8,5.3,49.5,19.1,15.4,20.0,35.7,27.7,18.1,68.7,92.5,,19.6,12.6,19.6,,37.9,,,17.5,,41.3,27.2,,57.7,19.9,,26.6,,,,44.6,,,,,,,,,69.5,84.1,88.2,19.6,,,16.9,12.4,62.3,,4.2,15.8,10.2,,,,48.4
2019,2020,AK,Alaska,,,,,,,,,,,,,,,,,,,,,36.9,,,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,AL,Alabama,,,,,,,,,,,,,,,,,,,,,42.0,,,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,AR,Arkansas,,,,,,,,,,,,,,,,,,,,,46.7,,,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,AZ,Arizona,,,,,,,,,,,,,,,,,,,,,47.6,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,CA,California,,,,,,,,,,,,,,,,,,,,,43.1,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,CT,Connecticut,,,,,,,,,,,,,,,,,,,,,59.5,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,DC,District of Columbia,,,,,,,,,,,,,,,,,,,,,53.4,,,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,DE,Delaware,,,,,,,,,,,,,,,,,,,,,44.5,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,FL,Florida,,,,,,,,,,,,,,,,,,,,,45.2,22.5,24.1,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,GA,Georgia,,,,,,,,,,,,,,,,,,,,,52.5,18.0,23.2,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,HI,Hawaii,,,,,,,,,,,,,,,,,,,,,41.7,21.8,20.0,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,IA,Iowa,,,,,,,,,,,,,,,,,,,,,41.2,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,ID,Idaho,,,,,,,,,,,,,,,,,,,,,49.5,,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,IL,Illinois,,,,,,,,,,,,,,,,,,,,,43.8,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,IN,Indiana,,,,,,,,,,,,,,,,,,,,,48.6,,,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,KS,Kansas,,,,,,,,,,,,,,,,,,,,,47.9,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,KY,Kentucky,,,,,,,,,,,,,,,,,,,,,39.1,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,LA,Louisiana,,,,,,,,,,,,,,,,,,,,,45.9,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,MD,Maryland,,,,,,,,,,,,,,,,,,,,,51.7,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,ME,Maine,,,,,,,,,,,,,,,,,,,,,55.5,19.6,22.6,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,MI,Michigan,,,,,,,,,,,,,,,,,,,,,57.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,MN,Minnesota,,,,,,,,,,,,,,,,,,,,,41.8,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,MO,Missouri,,,,,,,,,,,,,,,,,,,,,49.1,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,MS,Mississippi,,,,,,,,,,,,,,,,,,,,,40.5,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,NC,North Carolina,,,,,,,,,,,,,,,,,,,,,55.4,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,ND,North Dakota,,,,,,,,,,,,,,,,,,,,,28.6,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,NE,Nebraska,,,,,,,,,,,,,,,,,,,,,55.3,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,NH,New Hampshire,,,,,,,,,,,,,,,,,,,,,50.4,,,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,NM,New Mexico,,,,,,,,,,,,,,,,,,,,,45.1,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,NV,Nevada,,,,,,,,,,,,,,,,,,,,,33.6,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,NY,New York,,,,,,,,,,,,,,,,,,,,,41.2,21.4,23.6,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,OH,Ohio,,,,,,,,,,,,,,,,,,,,,52.1,23.2,18.9,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,OK,Oklahoma,,,,,,,,,,,,,,,,,,,,,51.6,,,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,OR,Oregon,,,,,,,,,,,,,,,,,,,,,53.1,19.0,28.0,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,PA,Pennsylvania,,,,,,,,,,,,,,,,,,,,,52.7,19.7,26.6,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,PR,Puerto Rico,,,,,,,,,,,,,,,,,,,,,56.0,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,RI,Rhode Island,,,,,,,,,,,,,,,,,,,,,59.0,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,SC,South Carolina,,,,,,,,,,,,,,,,,,,,,50.8,,,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,SD,South Dakota,,,,,,,,,,,,,,,,,,,,,39.1,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,TN,Tennessee,,,,,,,,,,,,,,,,,,,,,43.1,25.0,27.5,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,TX,Texas,,,,,,,,,,,,,,,,,,,,,28.9,24.2,27.6,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
