yr_start,yr_end,state_abbr,state_name,alc__alcohol_hs,alc__binge_adult,alc__binge_hs,arth__activity_limit_arth,arth__arth_adult,arth__self_mgmt_class_arth,arth__inactive_arth,arth__pa_counsel_arth,arth__severe_joint_pain_arth,arth__work_limit_arth_18_64,asth__asthma_adult,can__screen_cervical_w21_65,can__screen_colorectal_45_75,can__mammo_w50_74,cvd__hbp_adult,cvd__high_chol_screened_adult,cvd__med_high_chol_adult,cvd__med_hbp_adult,copd__copd_adult,copd__smoking_copd_adult,cog__scd_discussed_hcp_45plus,cog__caregiver_friend_family_adult,cog__caregiver_dementia_adult,cog__scd_45plus,dm__diabetes_adult,dm__gest_diabetes_recent_birth,dis__any_disability_adult,hs__chronic2plus_adult,hs__fair_poor_health_adult,hs__phys_distress_freq_adult,imm__flu_vax_adult,imm__flu_vax_risk_18_64,imm__pneumo_vax_risk_18_64,imm__pneumo_vax_65plus,mat__postpartum_check_recent_birth,mh__poor_mh_hs,mh__depression_adult,mh__mental_distress_freq_adult,mh__postpartum_depr_recent_birth,npaw__pa_guideline_6_13,npaw__fruit_lt1_daily_adult,npaw__fruit_lt1_daily_hs,npaw__soda_ge1_daily_hs,npaw__veg_lt1_daily_adult,npaw__veg_lt1_daily_hs,npaw__breastfed_12m,npaw__exclusive_breastfed_6m,npaw__pa_guideline_hs,npaw__pa_guideline_adult,npaw__no_leisure_pa_adult,npaw__obesity_wic_2_4,npaw__obesity_adult,npaw__obesity_hs,oral__all_teeth_lost_65plus,oral__no_teeth_lost_18_64,oral__prev_dental_pre_preg_recent_birth,oral__prev_dental_child_1_17,oral__teeth_lost_6plus_65plus,oral__dentist_visit_past_year_adult,oral__dentist_visit_child_1_17,sleep__short_sleep_adult,sleep__short_sleep_child_4m_14y,sleep__short_sleep_hs,sdoh__food_insecure_household,sdoh__ins_after_preg_recent_birth,sdoh__ins_before_preg_recent_birth,sdoh__hs_completion_18_24,sdoh__no_ins_18_64,sdoh__no_transport_adult,sdoh__no_social_emotional_support_adult,sdoh__poverty_lt150_all,sdoh__no_broadband_household,sdoh__routine_checkup_adult,sdoh__housing_utility_payment_issue_adult,sdoh__unemployment_16plus_lf,tob__smoking_preg_recent_birth,tob__cig_smoking_adult,tob__vape_hs,tob__smokeless_hs,tob__any_tobacco_hs,tob__quit_attempt_adult_smokers
2019,2020,US,United States,,,,,,,,,,,,,,,,,,,,,50.6,24.6,24.9,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,UT,Utah,,,,,,,,,,,,,,,,,,,,,44.4,15.7,16.8,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,VA,Virginia,,,,,,,,,,,,,,,,,,,,,50.2,21.5,26.8,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,VT,Vermont,,,,,,,,,,,,,,,,,,,,,54.9,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,WA,Washington,,,,,,,,,,,,,,,,,,,,,47.8,,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,WI,Wisconsin,,,,,,,,,,,,,,,,,,,,,45.6,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,WV,West Virginia,,,,,,,,,,,,,,,,,,,,,54.8,19.9,26.1,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2020,WY,Wyoming,,,,,,,,,,,,,,,,,,,,,31.7,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2021,AK,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,,,,,,,,,,,,,,,,,
2019,2021,AL,Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,,,,,,,,,,,,,,
2019,2021,AR,Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,
2019,2021,AZ,Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,,,,,,,,,,,,,
2019,2021,CA,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,
2019,2021,CO,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,,
2019,2021,CT,Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,
2019,2021,DC,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,
2019,2021,DE,Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,,,,,,,,,,,,,
2019,2021,FL,Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,,,,,,,,,,,,,,,,,
2019,2021,GA,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,,,,,,,,,,,,,,,,,
2019,2021,HI,Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,
2019,2021,IA,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,
2019,2021,ID,Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,,,,,,,,,,,,,,,,,
2019,2021,IL,Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,,,,,,,,,,,,,,,
2019,2021,IN,Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,,,,,,,,,,,,,,,,,
2019,2021,KS,Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,,,,,,,,,,,,,,,
2019,2021,KY,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,,,,,,,,,,,,,
2019,2021,LA,Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,,,
2019,2021,MA,Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,,,,,,,,,,,,,,,,,
2019,2021,MD,Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,,,,,,,,,,,,,,,,
2019,2021,ME,Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,,,,,,,,,,,,,,,,,
2019,2021,MI,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,,,,,,,,,,,,,,,,,
2019,2021,MN,Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,,,,,,,,,,,,,,,,,
2019,2021,MO,Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,
2019,2021,MS,Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,,,,,,,,,,,,,,
2019,2021,MT,Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,,,,,,,,,
2019,2021,NC,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,,,,,,,,,,,,,,,,,
2019,2021,ND,North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,,,,,,,,,
2019,2021,NE,Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,,,,,,,,,,,,,,,,
2019,2021,NH,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,
2019,2021,NJ,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,
2019,2021,NM,New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,,,,,,,,,,,,,,,,
2019,2021,NV,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,,,,,,,,,,,,,,,
2019,2021,NY,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,
2019,2021,OH,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,,,,
2019,2021,OK,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,
2019,2021,OR,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,
2019,2021,PA,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,,,,,,,,,,
2019,2021,RI,Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,,,,,,,,,,,,,,,,,
2019,2021,SC,South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,,,,,,,,,,,,,,,
2019,2021,SD,South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,,,,,,,,,,,,,,,,
2019,2021,TN,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,,,,,,,,,,,,,
2019,2021,TX,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,,,,,,,,
2019,2021,US,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,,,,,,,,,
2019,2021,UT,Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,,,,,,,,,,,,,
2019,2021,VA,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,,,,,,,,,,,,,,,
2019,2021,VT,Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,
2019,2021,WA,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,
2019,2021,WI,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,,,,,,,,,,,,,,,,,
2019,2021,WV,West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,
2019,2021,WY,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,,,,,,,,,,,,,
2020,2020,AK,Alaska,,22.1,,,,,,,,,16.2,73.3,66.8,69.7,,,,,5.1,28.7,,,,,8.8,17.1,19.9,13.4,13.5,8.8,38.7,49.0,24.4,56.9,91.2,,9.4,13.1,19.1,,,,,,,52.1,31.2,,,18.3,14.1,35.9,,10.7,67.5,41.6,,56.4,67.9,,34.2,,,,80.0,72.2,,13.3,,,,,69.7,,,28.1,21.7,,,,24.8
2020,2020,AL,Alabama,,8.7,,,,,,,,,23.7,85.7,73.6,87.1,,,,,10.7,48.3,,,,,15.7,8.0,33.6,24.2,32.2,15.9,34.4,45.6,27.5,69.6,91.1,,16.1,17.5,21.3,,,,,,,26.0,19.8,,,23.2,13.2,44.9,,24.3,49.3,41.5,,43.0,62.9,,38.4,,,,43.2,47.2,,15.0,,,,,58.0,,,10.4,20.5,,,,60.7
2020,2020,AR,Arkansas,,13.7,,,,,,,,,9.6,81.0,64.2,74.2,,,,,7.9,51.1,,,,,16.2,10.4,22.4,21.7,30.9,8.3,45.8,54.2,25.6,73.9,82.0,,25.4,18.4,31.3,,,,,,,26.7,19.8,,,29.1,19.1,24.7,,21.5,58.3,16.0,,43.9,56.3,,42.7,,,,99.4,86.6,,9.8,,,,,58.2,,,10.3,22.1,,,,51.9
2020,2020,AZ,Arizona,,4.3,,,,,,,,,20.8,76.3,45.7,74.0,,,,,8.1,26.3,,,,,21.4,11.1,40.3,4.4,14.3,14.8,41.3,37.0,26.1,74.7,89.7,,20.1,17.7,13.0,,,,,,,36.8,25.5,,,20.4,9.2,44.0,,35.4,68.6,56.8,,28.9,61.2,,32.7,,,,97.6,92.8,,12.0,,,,,74.7,,,10.1,20.7,,,,61.6
2020,2020,CA,California,,16.0,,,,,,,,,13.2,82.9,40.2,76.4,,,,,5.4,17.9,,,,,23.5,,37.6,15.9,16.5,16.3,55.2,37.3,24.0,73.1,,,14.1,14.5,,,,,,,,47.7,33.4,,,15.5,16.4,30.7,,9.9,76.6,,,22.8,73.2,,43.4,,,,,,,25.2,,,,,64.6,,,,19.1,,,,67.0
2020,2020,CO,Colorado,,21.0,,,,,,,,,8.0,82.6,59.7,72.7,,,,,5.0,22.3,,,,,1.8,14.2,16.3,35.0,11.3,10.1,40.8,49.4,27.6,56.7,88.5,,18.5,11.4,10.1,,,,,,,42.6,28.7,,,15.2,6.9,22.2,,8.0,72.5,48.7,,24.1,70.1,,27.3,,,,80.4,95.1,,9.8,,,,,60.3,,,4.4,19.3,,,,60.3
2020,2020,CT,Connecticut,,11.2,,,,,,,,,10.9,87.3,69.3,81.6,,,,,5.9,27.0,,,,,2.9,13.4,21.6,35.5,12.4,9.7,49.4,59.6,25.8,70.8,92.2,,16.8,11.5,11.3,,,,,,,37.0,19.4,,,25.1,16.5,27.6,,9.3,72.1,50.8,,25.5,69.6,,34.0,,,,100.0,100.0,,14.7,,,,,82.8,,,2.0,11.8,,,,67.8
2020,2020,DC,District of Columbia,,24.8,,,,,,,,,8.4,86.6,74.5,83.5,,,,,6.9,36.1,,,,,12.2,5.6,21.3,10.0,3.5,3.8,68.7,57.0,30.5,63.4,90.0,,20.8,12.2,17.9,,,,,,,40.0,28.1,,,21.2,18.7,24.2,,10.3,84.9,41.6,,32.6,64.9,,30.2,,,,96.8,98.5,,6.7,,,,,82.5,,,4.4,11.5,,,,64.7
2020,2020,DE,Delaware,,12.3,,,,,,,,,7.6,83.2,39.7,77.6,,,,,6.2,33.0,,,,,14.3,18.0,38.5,4.6,19.3,10.2,51.5,32.3,38.0,73.9,92.2,,9.5,12.6,5.7,,,,,,,27.5,21.9,,,22.7,14.8,40.9,,12.8,65.9,28.9,,26.9,73.9,,39.6,,,,100.0,64.8,,9.4,,,,,76.5,,,1.8,9.8,,,,57.5
2020,2020,FL,Florida,,17.6,,,,,,,,,9.8,81.6,67.0,79.2,,,,,4.5,34.0,,,,,,11.3,26.6,29.9,16.9,12.0,41.1,33.8,44.9,67.4,86.4,,12.5,13.1,19.1,,,,,,,34.8,22.2,,,23.5,13.1,32.9,,12.6,45.5,39.5,,33.0,58.8,,29.8,,,,90.8,68.3,,22.5,,,,,93.5,,,3.6,26.7,,,,48.9
2020,2020,GA,Georgia,,12.0,,,,,,,,,8.9,40.8,63.5,81.4,,,,,8.0,40.3,,,,,3.9,4.6,41.2,4.3,14.8,11.2,37.7,49.0,19.9,71.2,93.1,,12.7,8.6,9.8,,,,,,,23.4,15.9,,,28.8,19.6,32.6,,23.1,33.7,35.1,,43.6,61.7,,41.1,,,,90.3,74.2,,49.1,,,,,70.8,,,0.2,15.8,,,,58.2
2020,2020,GU,Guam,,8.0,,,,,,,,,5.0,71.1,41.0,76.8,,,,,4.4,30.6,,,,,11.7,,22.1,7.0,21.3,5.9,52.6,28.8,14.6,31.4,,,7.9,5.5,,,,,,,,,,,,30.3,8.7,36.0,,,56.1,,,40.7,53.3,,48.0,,,,,,,20.7,,,,,71.9,,,,19.1,,,,64.3
2020,2020,HI,Hawaii,,20.5,,,,,,,,,11.5,80.6,71.3,88.8,,,,,4.3,16.7,,,,,12.2,12.6,25.1,13.9,11.1,4.5,54.8,54.8,23.2,57.6,92.4,,13.6,10.4,11.7,,,,,,,47.3,26.6,,,16.6,4.8,29.3,,5.5,66.0,37.7,,19.1,79.8,,40.9,,,,84.7,98.2,,8.2,,,,,81.6,,,3.1,12.1,,,,58.8
2020,2020,IA,Iowa,,19.5,,,,,,,,,9.8,84.8,64.4,72.6,,,,,2.1,49.4,,,,,18.7,4.0,16.5,8.1,14.4,9.0,35.0,45.2,32.6,75.3,84.0,,15.3,17.1,7.9,,,,,,,36.6,25.0,,,18.3,20.0,49.4,,10.6,70.4,59.5,,33.2,65.6,,31.8,,,,93.2,86.4,,7.1,,,,,63.5,,,7.2,11.7,,,,50.0
2020,2020,ID,Idaho,,14.2,,,,,,,,,10.4,77.6,60.5,71.6,,,,,12.0,29.5,,,,,12.6,,22.5,15.6,7.2,12.9,42.7,49.8,27.6,68.8,,,12.9,10.6,,,,,,,,40.4,31.1,,,22.9,10.5,36.8,,12.0,79.0,,,27.7,69.3,,32.6,,,,,,,20.6,,,,,72.2,,,,13.0,,,,52.5
2020,2020,IL,Illinois,,14.0,,,,,,,,,9.0,66.7,56.0,77.3,,,,,7.0,44.9,,,,,14.6,9.6,26.4,4.3,22.8,13.1,49.2,53.9,27.4,64.7,94.0,,18.0,11.5,11.7,,,,,,,34.9,26.1,,,35.2,13.0,39.8,,13.3,77.7,33.0,,27.3,71.2,,46.8,,,,98.7,89.7,,11.9,,,,,81.4,,,0.0,9.6,,,,65.5
2020,2020,IN,Indiana,,17.8,,,,,,,,,11.5,81.2,59.9,73.3,,,,,8.3,42.1,,,,,15.9,,26.0,18.9,15.5,15.2,39.3,39.1,27.0,60.7,,,17.5,13.8,,,,,,,,27.6,22.9,,,26.3,10.8,38.1,,18.2,73.8,,,36.8,63.9,,39.4,,,,,,,16.5,,,,,91.0,,,,27.4,,,,44.5
2020,2020,KS,Kansas,,22.0,,,,,,,,,13.5,88.3,64.1,73.3,,,,,6.4,24.8,,,,,10.9,13.9,19.6,21.0,25.5,12.0,50.4,33.4,21.3,54.3,91.5,,19.2,7.1,15.6,,,,,,,36.4,22.2,,,29.9,15.1,34.8,,12.1,52.8,53.3,,30.3,67.3,,37.6,,,,70.0,87.6,,21.8,,,,,64.3,,,8.6,15.1,,,,53.7
2020,2020,KY,Kentucky,,4.0,,,,,,,,,11.2,83.8,72.1,76.5,,,,,16.9,43.1,,,,,14.4,9.9,52.8,25.3,21.0,16.4,41.6,48.3,35.0,74.4,87.7,,43.8,18.0,11.5,,,,,,,31.1,19.9,,,39.3,21.5,34.9,,22.4,71.3,41.5,,43.4,57.2,,40.4,,,,76.5,50.7,,10.2,,,,,63.3,,,15.1,21.4,,,,47.5
2020,2020,LA,Louisiana,,18.6,,,,,,,,,7.3,82.2,66.7,86.8,,,,,9.9,39.2,,,,,13.9,9.0,33.7,15.9,19.8,12.4,31.0,46.5,32.7,72.6,75.8,,30.0,9.6,18.8,,,,,,,24.1,19.5,,,32.9,20.1,38.1,,19.9,62.4,37.4,,33.7,58.5,,36.5,,,,47.5,90.7,,11.7,,,,,80.8,,,7.5,19.8,,,,57.1
2020,2020,MA,Massachusetts,,20.3,,,,,,,,,11.2,82.6,61.6,87.1,,,,,4.3,30.0,,,,,5.0,11.4,23.2,15.1,14.0,8.5,50.5,60.2,27.2,70.1,83.6,,22.7,17.0,10.0,,,,,,,44.7,25.0,,,23.7,17.1,27.9,,11.3,81.6,55.8,,31.0,64.4,,43.0,,,,100.0,96.8,,8.3,,,,,80.8,,,3.9,9.5,,,,57.5
2020,2020,MD,Maryland,,10.5,,,,,,,,,7.1,71.5,68.6,80.9,,,,,4.3,38.2,,,,,12.3,20.0,21.2,4.1,12.4,4.9,57.9,46.2,31.4,69.5,87.2,,18.9,9.3,14.3,,,,,,,42.3,22.7,,,17.4,17.0,31.0,,8.3,67.2,40.7,,26.4,69.5,,36.0,,,,99.4,84.1,,14.5,,,,,76.2,,,0.0,12.2,,,,50.7
2020,2020,ME,Maine,,22.7,,,,,,,,,12.4,85.4,73.0,82.5,,,,,9.7,20.8,,,,,8.6,10.3,29.5,39.9,18.3,10.3,41.4,54.2,31.3,68.9,76.8,,22.7,9.4,11.6,,,,,,,41.9,32.4,,,21.5,14.8,31.5,,16.6,62.6,17.7,,34.6,32.6,,32.2,,,,93.8,89.4,,13.7,,,,,69.1,,,0.9,16.5,,,,48.2
2020,2020,MI,Michigan,,5.6,,,,,,,,,15.3,90.5,70.1,78.2,,,,,15.5,36.4,,,,,16.6,8.8,20.5,11.9,21.9,6.9,35.6,51.1,33.4,71.7,92.7,,25.0,13.8,16.1,,,,,,,35.4,23.9,,,19.2,13.1,46.7,,14.6,71.0,32.4,,31.4,60.9,,43.3,,,,97.6,95.7,,9.7,,,,,72.8,,,3.1,17.1,,,,56.2
2020,2020,MN,Minnesota,,13.7,,,,,,,,,9.2,82.2,42.6,66.0,,,,,10.9,37.2,,,,,4.4,10.9,15.1,3.6,7.7,6.9,50.6,49.8,25.7,73.2,85.9,,20.8,12.0,12.9,,,,,,,50.1,32.5,,,19.1,14.8,15.2,,8.9,80.1,56.0,,22.8,69.6,,25.5,,,,86.8,96.0,,11.8,,,,,63.3,,,4.1,6.5,,,,48.9
2020,2020,MO,Missouri,,24.5,,,,,,,,,10.0,84.6,62.4,86.6,,,,,10.5,37.3,,,,,3.0,7.3,32.0,41.7,15.2,14.4,26.3,49.2,37.1,73.7,72.9,,17.2,19.2,13.6,,,,,,,36.5,27.3,,,17.1,12.7,39.8,,17.6,47.4,27.8,,35.3,47.3,,33.8,,,,92.1,83.3,,21.9,,,,,78.4,,,6.5,20.0,,,,52.4
2020,2020,MS,Mississippi,,3.2,,,,,,,,,8.8,86.9,63.7,81.8,,,,,9.8,39.4,,,,,16.2,10.5,37.5,23.1,21.4,9.0,29.1,35.0,28.6,72.1,86.9,,26.4,17.4,21.7,,,,,,,26.5,18.3,,,25.6,13.4,48.0,,25.1,55.8,31.3,,42.0,60.0,,32.7,,,,91.0,77.7,,17.9,,,,,76.2,,,12.8,23.4,,,,55.4
2020,2020,MT,Montana,,14.7,,,,,,,,,10.8,81.9,62.1,65.6,,,,,6.5,31.1,,,,,16.9,14.9,28.6,16.7,22.9,14.1,47.7,56.3,40.9,63.3,72.7,,29.5,11.1,13.5,,,,,,,41.1,31.2,,,23.8,10.8,31.9,,36.2,66.0,30.9,,32.5,58.7,,31.6,,,,95.9,87.9,,8.4,,,,,70.9,,,11.3,14.4,,,,32.8
2020,2020,NC,North Carolina,,4.0,,,,,,,,,8.5,86.5,67.7,79.9,,,,,5.9,41.1,,,,,11.8,,26.4,42.4,14.5,16.4,32.3,38.7,16.6,76.4,,,11.0,11.6,,,,,,,,31.3,23.1,,,22.0,12.0,31.3,,15.2,48.9,,,34.2,65.1,,19.6,,,,,,,17.2,,,,,94.4,,,,17.1,,,,53.1
2020,2020,ND,North Dakota,,17.7,,,,,,,,,8.8,82.3,66.7,78.8,,,,,11.1,42.5,,,,,3.0,10.7,35.4,5.1,11.3,12.2,46.5,50.6,34.9,70.7,89.3,,26.1,10.5,19.6,,,,,,,30.2,28.4,,,24.1,25.9,34.5,,10.5,73.0,26.9,,30.5,62.7,,34.1,,,,74.3,94.7,,11.4,,,,,69.8,,,6.0,24.5,,,,45.8
2020,2020,NE,Nebraska,,14.4,,,,,,,,,8.2,78.1,40.7,76.4,,,,,10.0,40.6,,,,,22.4,17.2,21.9,16.2,18.7,11.9,71.7,54.6,26.2,75.2,85.3,,17.7,11.5,21.3,,,,,,,39.9,29.4,,,16.6,18.2,33.3,,11.7,71.9,28.9,,47.7,71.0,,29.5,,,,72.9,83.4,,9.5,,,,,62.9,,,12.2,14.9,,,,52.7
2020,2020,NH,New Hampshire,,16.6,,,,,,,,,12.0,86.7,71.2,78.5,,,,,6.6,38.6,,,,,7.6,9.2,22.2,35.1,11.4,9.4,51.2,57.6,39.8,71.1,90.3,,44.7,12.4,0.7,,,,,,,40.3,33.9,,,19.5,15.5,35.0,,9.9,68.9,55.3,,28.2,62.9,,30.6,,,,97.3,93.5,,14.1,,,,,77.6,,,5.9,15.1,,,,47.2
2020,2020,NJ,New Jersey,,5.5,,,,,,,,,9.5,87.6,65.9,76.3,,,,,10.1,34.2,,,,,12.5,11.4,23.2,3.5,11.0,9.1,45.8,40.9,28.8,62.1,84.9,,14.2,11.6,10.3,,,,,,,38.7,25.1,,,24.8,11.7,32.0,,10.4,60.4,24.1,,31.1,69.4,,31.5,,,,96.4,87.6,,15.1,,,,,79.1,,,2.7,15.4,,,,59.8
2020,2020,NM,New Mexico,,16.4,,,,,,,,,10.5,76.4,63.2,77.7,,,,,5.1,31.5,,,,,19.1,6.2,25.6,15.3,11.4,10.7,50.9,46.0,29.6,75.2,86.2,,12.5,14.9,14.3,,,,,,,44.8,33.1,,,26.6,18.8,30.9,,13.6,46.8,49.5,,31.2,68.4,,31.7,,,,97.8,86.0,,7.2,,,,,62.9,,,5.5,18.9,,,,52.0
