yr_start,yr_end,state_abbr,state_name,alc__alcohol_hs,alc__binge_adult,alc__binge_hs,arth__activity_limit_arth,arth__arth_adult,arth__self_mgmt_class_arth,arth__inactive_arth,arth__pa_counsel_arth,arth__severe_joint_pain_arth,arth__work_limit_arth_18_64,asth__asthma_adult,can__screen_cervical_w21_65,can__screen_colorectal_45_75,can__mammo_w50_74,cvd__hbp_adult,cvd__high_chol_screened_adult,cvd__med_high_chol_adult,cvd__med_hbp_adult,copd__copd_adult,copd__smoking_copd_adult,cog__scd_discussed_hcp_45plus,cog__caregiver_friend_family_adult,cog__caregiver_dementia_adult,cog__scd_45plus,dm__diabetes_adult,dm__gest_diabetes_recent_birth,dis__any_disability_adult,hs__chronic2plus_adult,hs__fair_poor_health_adult,hs__phys_distress_freq_adult,imm__flu_vax_adult,imm__flu_vax_risk_18_64,imm__pneumo_vax_risk_18_64,imm__pneumo_vax_65plus,mat__postpartum_check_recent_birth,mh__poor_mh_hs,mh__depression_adult,mh__mental_distress_freq_adult,mh__postpartum_depr_recent_birth,npaw__pa_guideline_6_13,npaw__fruit_lt1_daily_adult,npaw__fruit_lt1_daily_hs,npaw__soda_ge1_daily_hs,npaw__veg_lt1_daily_adult,npaw__veg_lt1_daily_hs,npaw__breastfed_12m,npaw__exclusive_breastfed_6m,npaw__pa_guideline_hs,npaw__pa_guideline_adult,npaw__no_leisure_pa_adult,npaw__obesity_wic_2_4,npaw__obesity_adult,npaw__obesity_hs,oral__all_teeth_lost_65plus,oral__no_teeth_lost_18_64,oral__prev_dental_pre_preg_recent_birth,oral__prev_dental_child_1_17,oral__teeth_lost_6plus_65plus,oral__dentist_visit_past_year_adult,oral__dentist_visit_child_1_17,sleep__short_sleep_adult,sleep__short_sleep_child_4m_14y,sleep__short_sleep_hs,sdoh__food_insecure_household,sdoh__ins_after_preg_recent_birth,sdoh__ins_before_preg_recent_birth,sdoh__hs_completion_18_24,sdoh__no_ins_18_64,sdoh__no_transport_adult,sdoh__no_social_emotional_support_adult,sdoh__poverty_lt150_all,sdoh__no_broadband_household,sdoh__routine_checkup_adult,sdoh__housing_utility_payment_issue_adult,sdoh__unemployment_16plus_lf,tob__smoking_preg_recent_birth,tob__cig_smoking_adult,tob__vape_hs,tob__smokeless_hs,tob__any_tobacco_hs,tob__quit_attempt_adult_smokers
2020,2020,NV,Nevada,,4.9,,,,,,,,,8.0,82.9,61.6,72.3,,,,,16.5,32.2,,,,,11.5,,33.7,17.7,21.0,14.0,62.1,42.4,28.2,70.5,,,17.6,15.8,,,,,,,,31.5,24.5,,,22.4,9.5,31.3,,12.8,63.2,,,23.4,60.1,,32.7,,,,,,,18.7,,,,,57.8,,,,12.5,,,,57.1
2020,2020,NY,New York,,4.9,,,,,,,,,10.2,87.6,69.0,77.2,,,,,6.0,36.4,,,,,9.5,28.8,16.0,16.3,14.0,8.9,65.7,53.3,24.8,51.7,77.6,,8.8,11.2,9.1,,,,,,,38.2,21.6,,,32.3,13.1,35.1,,17.7,61.0,26.3,,38.3,56.0,,35.5,,,,99.7,76.3,,7.1,,,,,75.5,,,0.1,15.3,,,,58.2
2020,2020,OH,Ohio,,20.1,,,,,,,,,7.6,90.2,69.0,78.4,,,,,2.7,43.7,,,,,15.9,,15.4,18.9,10.1,24.9,34.8,47.7,29.3,76.3,,,32.5,19.8,,,,,,,,34.6,23.8,,,35.2,13.3,32.6,,15.5,64.8,,,54.3,63.2,,35.6,,,,,,,11.5,,,,,77.3,,,,19.3,,,,54.5
2020,2020,OK,Oklahoma,,7.8,,,,,,,,,12.5,81.3,62.1,70.4,,,,,11.8,30.9,,,,,13.5,,23.9,17.6,24.4,10.4,37.9,41.8,33.3,68.1,,,23.4,17.2,,,,,,,,28.5,22.3,,,28.0,11.9,34.3,,22.3,59.3,,,53.6,59.9,,35.0,,,,,,,16.6,,,,,76.1,,,,19.8,,,,55.9
2020,2020,OR,Oregon,,23.6,,,,,,,,,11.4,84.3,68.9,78.7,,,,,6.3,39.2,,,,,13.3,11.3,26.0,7.1,15.6,10.3,40.8,50.2,39.4,73.0,76.7,,16.6,13.9,20.5,,,,,,,45.0,31.9,,,19.6,16.0,35.5,,11.4,63.9,19.0,,30.5,62.5,,23.4,,,,88.7,89.7,,14.0,,,,,75.7,,,1.7,14.6,,,,46.7
2020,2020,PA,Pennsylvania,,16.8,,,,,,,,,9.9,91.3,53.5,78.9,,,,,13.3,37.6,,,,,21.5,9.6,25.6,21.2,15.8,12.4,50.1,48.6,33.6,71.6,90.2,,14.0,18.2,11.5,,,,,,,35.1,23.2,,,29.6,12.5,39.1,,15.5,67.3,31.0,,37.3,67.8,,35.5,,,,97.6,85.1,,11.2,,,,,79.2,,,9.3,15.8,,,,49.7
2020,2020,PR,Puerto Rico,,16.6,,,,,,,,,10.6,82.5,72.0,83.3,,,,,5.4,16.1,,,,,16.6,7.9,65.1,18.9,26.8,12.0,25.4,20.8,17.3,31.0,81.0,,15.9,11.1,11.3,,,,,,,44.7,39.1,,,39.8,12.0,24.1,,16.8,49.9,48.9,,49.6,54.4,,39.2,,,,99.1,94.5,,5.9,,,,,75.9,,,1.2,6.2,,,,57.9
2020,2020,RI,Rhode Island,,13.2,,,,,,,,,12.7,88.9,71.7,85.7,,,,,6.9,37.2,,,,,9.9,,22.1,11.4,14.7,9.0,46.1,63.7,30.4,76.9,,,23.4,13.3,,,,,,,,39.5,23.9,,,20.3,8.4,35.2,,11.6,54.2,,,28.7,60.6,,31.6,,,,,,,10.7,,,,,86.5,,,,13.5,,,,61.0
2020,2020,SC,South Carolina,,21.0,,,,,,,,,9.9,80.9,67.7,82.1,,,,,9.3,37.3,,,,,17.3,,32.9,6.3,22.5,11.8,65.5,37.1,34.3,58.2,,,24.4,18.5,,,,,,,,34.2,27.9,,,23.9,18.1,36.2,,22.5,62.0,,,31.5,70.9,,36.8,,,,,,,21.4,,,,,71.8,,,,10.0,,,,58.3
2020,2020,SD,South Dakota,,24.0,,,,,,,,,6.1,86.3,69.5,57.3,,,,,6.2,50.9,,,,,16.0,11.0,23.3,15.2,10.9,12.4,52.4,48.5,21.1,75.0,94.4,,10.2,5.1,13.7,,,,,,,41.0,31.1,,,29.2,15.3,32.4,,14.9,53.9,22.6,,31.1,68.7,,26.2,,,,85.7,85.1,,9.9,,,,,79.7,,,0.0,17.9,,,,61.8
2020,2020,TN,Tennessee,,13.6,,,,,,,,,10.1,83.7,70.0,79.1,,,,,3.1,49.3,,,,,13.8,9.5,32.2,28.4,16.9,10.3,28.0,45.5,24.9,70.2,88.7,,26.2,15.6,12.3,,,,,,,34.7,22.6,,,29.9,14.1,42.4,,19.4,63.6,27.2,,38.4,58.5,,32.3,,,,92.2,85.4,,12.0,,,,,63.8,,,10.7,23.8,,,,41.5
2020,2020,TX,Texas,,10.8,,,,,,,,,11.2,81.3,59.1,77.1,,,,,1.9,37.3,,,,,4.6,,26.3,3.4,13.4,9.7,47.4,51.8,23.2,61.8,,,14.8,13.0,,,,,,,,36.9,23.4,,,29.8,16.4,41.2,,13.2,59.2,,,34.5,54.3,,33.2,,,,,,,29.8,,,,,67.1,,,,9.3,,,,58.6
2020,2020,US,United States,,16.6,,,,,,,,,12.4,81.8,67.8,77.6,,,,,2.3,34.2,,,,,15.1,10.9,24.4,19.3,15.8,9.0,51.3,51.2,21.9,69.7,75.3,,18.3,8.1,15.6,,,,,,,34.0,24.3,,,30.9,,30.7,,13.4,65.6,31.7,,31.0,62.6,,26.1,,,,95.2,84.8,,13.6,,,,,90.0,,,6.5,11.0,,,,51.9
2020,2020,UT,Utah,,19.4,,,,,,,,,11.8,76.2,65.1,70.8,,,,,4.1,11.9,,,,,7.2,17.0,22.1,14.5,13.3,5.6,36.5,54.9,35.4,74.6,92.3,,23.1,14.8,17.0,,,,,,,44.1,26.6,,,13.9,5.9,33.5,,9.7,67.8,59.0,,23.6,74.1,,30.3,,,,95.0,96.5,,12.6,,,,,72.4,,,5.6,8.2,,,,55.1
2020,2020,VA,Virginia,,4.1,,,,,,,,,11.1,85.0,52.7,87.0,,,,,6.5,39.5,,,,,23.1,5.6,37.7,7.6,13.9,7.4,50.7,43.8,22.7,77.4,80.1,,10.1,13.0,12.1,,,,,,,39.5,27.0,,,23.1,13.0,29.8,,11.4,67.0,27.9,,46.6,73.1,,33.6,,,,56.9,93.9,,12.6,,,,,67.8,,,0.0,11.3,,,,57.4
2020,2020,VI,Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,2020,VT,Vermont,,17.4,,,,,,,,,11.1,83.3,69.7,74.8,,,,,2.1,38.5,,,,,9.3,7.9,58.5,16.0,11.3,8.7,45.0,60.2,36.7,72.7,90.1,,23.7,13.8,11.9,,,,,,,50.6,33.2,,,29.9,15.0,23.2,,16.0,70.1,56.0,,33.0,68.5,,30.1,,,,97.4,92.5,,5.4,,,,,60.9,,,11.5,14.4,,,,59.9
2020,2020,WA,Washington,,22.2,,,,,,,,,12.8,81.1,56.0,65.5,,,,,6.1,30.9,,,,,8.7,15.7,16.4,4.0,22.2,8.0,50.9,54.0,40.2,76.1,93.2,,23.4,13.8,12.4,,,,,,,49.1,31.9,,,27.6,12.9,29.3,,9.8,71.4,28.3,,24.1,64.2,,29.9,,,,99.6,96.6,,7.3,,,,,63.4,,,1.4,11.9,,,,52.1
2020,2020,WI,Wisconsin,,23.1,,,,,,,,,41.1,84.5,59.9,86.3,,,,,5.3,37.5,,,,,8.7,11.1,33.9,34.1,21.4,11.1,51.8,54.9,27.3,80.1,83.5,,26.5,9.4,18.6,,,,,,,44.6,34.2,,,22.0,13.0,30.6,,11.2,73.4,31.8,,35.4,79.8,,28.4,,,,78.0,94.3,,11.5,,,,,74.2,,,0.0,36.5,,,,54.9
2020,2020,WV,West Virginia,,11.2,,,,,,,,,13.5,84.3,62.2,77.7,,,,,13.6,46.9,,,,,16.2,6.0,26.8,50.5,19.5,21.8,35.1,41.2,37.8,71.8,88.9,,49.1,19.0,15.5,,,,,,,30.5,23.4,,,26.0,15.6,38.6,,23.4,67.5,30.0,,46.4,47.6,,39.2,,,,99.1,93.0,,9.8,,,,,78.1,,,18.3,12.7,,,,50.2
2020,2020,WY,Wyoming,,15.9,,,,,,,,,12.3,75.8,60.3,67.1,,,,,7.1,31.4,,,,,8.5,7.2,25.0,17.5,15.0,8.8,40.8,31.8,29.4,69.4,90.1,,18.5,16.1,15.1,,,,,,,39.8,26.8,,,20.3,12.1,35.7,,15.6,67.2,37.6,,29.8,65.4,,31.4,,,,89.1,55.6,,37.7,,,,,72.8,,,11.4,19.4,,,,46.9
2020,2021,AK,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,,,,,,,,,,,,,,,,,52.1,,,61.6,,30.3,,,,,,,,,,,,,,,,,,,
2020,2021,AL,Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,26.5,,,74.9,,46.4,,,,,,,,,,,,,,,,,,,
2020,2021,AR,Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,,,,,,,,,,,,,,,,,47.3,,,75.9,,46.4,,,,,,,,,,,,,,,,,,,
2020,2021,AZ,Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,,,,,,,,,,,,,,,,,58.1,,,83.3,,26.6,,,,,,,,,,,,,,,,,,,
2020,2021,CA,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,,,,,,,,,,,,,,,,,38.7,,,76.2,,31.1,,,,,,,,,,,,,,,,,,,
2020,2021,CO,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,,,,,,,,,,,,,,,,,50.3,,,79.2,,25.9,,,,,,,,,,,,,,,,,,,
2020,2021,CT,Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,,,,,,,,,,,,,,,,,61.3,,,70.7,,37.5,,,,,,,,,,,,,,,,,,,
2020,2021,DC,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,,,,,,,,,,,,,,,,,45.4,,,84.1,,26.8,,,,,,,,,,,,,,,,,,,
2020,2021,DE,Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,,,,,,,,,,,,,,,,,44.3,,,74.6,,41.7,,,,,,,,,,,,,,,,,,,
2020,2021,FL,Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,,,,,,,,,,,,,,,,,41.0,,,72.7,,41.7,,,,,,,,,,,,,,,,,,,
2020,2021,GA,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,,27.6,,,55.6,,43.1,,,,,,,,,,,,,,,,,,,
2020,2021,HI,Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,,,,,,,,,,,,,,,59.5,,,87.9,,38.5,,,,,,,,,,,,,,,,,,,
2020,2021,IA,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6,,,,,,,,,,,,,,,,,26.7,,,83.9,,31.4,,,,,,,,,,,,,,,,,,,
2020,2021,ID,Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,,,,,,,,,,,,,,,,,59.0,,,84.4,,30.5,,,,,,,,,,,,,,,,,,,
2020,2021,IL,Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,,,,,,,,,,,,,,,,,20.4,,,78.6,,31.5,,,,,,,,,,,,,,,,,,,
2020,2021,IN,Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.8,,,,,,,,,,,,,,,,,33.9,,,86.8,,34.7,,,,,,,,,,,,,,,,,,,
2020,2021,KS,Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,,,,,,,,,,,,,,,,,47.3,,,79.3,,28.9,,,,,,,,,,,,,,,,,,,
2020,2021,KY,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,,,,,,,,,,,,,,,,,47.3,,,77.3,,40.9,,,,,,,,,,,,,,,,,,,
2020,2021,LA,Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,,,,,,,,,,,,,,,,29.6,,,76.8,,46.9,,,,,,,,,,,,,,,,,,,
2020,2021,MA,Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,54.9,,,88.3,,43.0,,,,,,,,,,,,,,,,,,,
2020,2021,MD,Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8,,,,,,,,,,,,,,,,,43.3,,,89.9,,45.5,,,,,,,,,,,,,,,,,,,
2020,2021,ME,Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,,,,,,,,,,,,,,,,,45.9,,,79.8,,28.9,,,,,,,,,,,,,,,,,,,
2020,2021,MI,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,,,,,,,,,,,,,,49.2,,,84.5,,32.5,,,,,,,,,,,,,,,,,,,
2020,2021,MN,Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,,,,,,,,,,,,,,,,,70.6,,,89.1,,27.4,,,,,,,,,,,,,,,,,,,
2020,2021,MO,Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,,,,,,,,,,,,,,,,,49.5,,,75.6,,33.2,,,,,,,,,,,,,,,,,,,
2020,2021,MS,Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,,,,,,,,,,,,,,,,,35.8,,,78.1,,47.4,,,,,,,,,,,,,,,,,,,
2020,2021,MT,Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,36.3,,,84.7,,22.8,,,,,,,,,,,,,,,,,,,
2020,2021,NC,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,,,,,,,,,,,,,,,,,33.3,,,79.8,,27.9,,,,,,,,,,,,,,,,,,,
2020,2021,ND,North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,,,,,,,,,,,,,,,,,48.0,,,75.9,,41.4,,,,,,,,,,,,,,,,,,,
2020,2021,NE,Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,,54.2,,,82.6,,69.6,,,,,,,,,,,,,,,,,,,
2020,2021,NH,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,,,,,,,,,,,,,,,,,36.8,,,92.2,,30.5,,,,,,,,,,,,,,,,,,,
2020,2021,NJ,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,,,,,,,,,,,,,,,,,42.7,,,55.3,,33.2,,,,,,,,,,,,,,,,,,,
2020,2021,NM,New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,,,,,,,,,,,,,,,,,54.4,,,83.7,,42.3,,,,,,,,,,,,,,,,,,,
2020,2021,NV,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,,,,,,,,,,,,,,,,44.7,,,80.6,,36.0,,,,,,,,,,,,,,,,,,,
2020,2021,NY,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,45.5,,,63.2,,49.7,,,,,,,,,,,,,,,,,,,
2020,2021,OH,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,,,,,,,,,,,,,,,,,29.2,,,81.3,,35.9,,,,,,,,,,,,,,,,,,,
2020,2021,OK,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8,,,,,,,,,,,,,,,,,47.0,,,77.8,,35.1,,,,,,,,,,,,,,,,,,,
2020,2021,OR,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,41.4,,,80.9,,29.7,,,,,,,,,,,,,,,,,,,
2020,2021,PA,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,,,,,,,,,,,,,,,,,51.9,,,70.3,,14.8,,,,,,,,,,,,,,,,,,,
2020,2021,RI,Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8,,,,,,,,,,,,,,,,,29.7,,,85.8,,28.9,,,,,,,,,,,,,,,,,,,
2020,2021,SC,South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,57.9,,,80.5,,40.5,,,,,,,,,,,,,,,,,,,
2020,2021,SD,South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6,,,,,,,,,,,,,,,,,36.9,,,78.8,,33.4,,,,,,,,,,,,,,,,,,,
2020,2021,TN,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,,,,,,,,,,,,,,27.5,,,81.0,,42.8,,,,,,,,,,,,,,,,,,,
2020,2021,TX,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,,,,,,,,,,,,,,50.2,,,75.5,,31.4,,,,,,,,,,,,,,,,,,,
2020,2021,US,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,,,,,,,,,,,,,,,,,44.6,,,77.9,,33.7,,,,,,,,,,,,,,,,,,,
2020,2021,UT,Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,,,,,,,,,,,,,,,,58.0,,,84.1,,32.4,,,,,,,,,,,,,,,,,,,
2020,2021,VA,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,,,,,,,,,,,,,,,,,47.7,,,76.8,,57.3,,,,,,,,,,,,,,,,,,,
2020,2021,VT,Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,,,,,,,,,,,,,,,,,54.8,,,85.6,,24.0,,,,,,,,,,,,,,,,,,,
2020,2021,WA,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,,,,,,,,,,,,,,,,,56.1,,,84.0,,25.7,,,,,,,,,,,,,,,,,,,
2020,2021,WI,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,50.8,,,69.3,,28.7,,,,,,,,,,,,,,,,,,,
2020,2021,WV,West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9,,,,,,,,,,,,,,,,,53.4,,,56.7,,44.3,,,,,,,,,,,,,,,,,,,
2020,2021,WY,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.1,,,,,,,,,,,,,,,,,52.1,,,62.7,,30.3,,,,,,,,,,,,,,,,,,,
2021,2021,AK,Alaska,,23.5,,9.1,26.3,17.7,14.8,62.4,20.3,40.1,10.0,,,,40.5,51.0,29.7,74.3,7.8,35.0,,,,,9.9,,25.8,14.6,15.5,10.3,38.8,46.4,19.2,63.7,,,19.7,14.0,,,42.1,,,19.0,,,,,,18.9,,32.3,,,,,,,,,,,,,,,77.2,8.8,,,16.2,9.1,68.0,,6.1,,34.7,,,,
2021,2021,AL,Alabama,8.0,11.4,,22.2,30.6,13.2,38.3,60.1,28.1,35.6,11.5,,,,44.6,48.8,43.0,83.0,4.3,34.0,,,,,20.8,10.1,34.8,31.9,19.4,7.2,42.4,37.4,24.5,66.4,79.4,30.9,15.7,21.5,19.2,,42.6,10.6,,22.9,9.9,,,28.8,,26.9,,36.8,9.9,,,34.8,,,,,,,74.4,,45.0,86.6,93.9,14.2,,,41.4,14.8,67.5,,9.0,5.4,17.2,22.4,1.7,21.4,
2021,2021,AR,Arkansas,26.7,3.3,8.7,17.1,34.4,12.7,25.9,74.6,33.5,45.9,12.0,,,,38.4,54.9,44.7,85.5,3.5,58.9,,,,,24.8,8.7,37.1,26.8,26.3,25.4,30.4,30.7,27.3,70.6,87.1,19.6,26.6,23.1,19.5,,37.2,11.9,25.0,22.5,11.5,,,29.7,,34.3,,35.9,17.1,,,21.9,,,,,,,78.8,,74.2,88.6,91.4,33.5,,,29.2,14.3,77.3,,4.9,5.6,13.0,16.9,2.3,16.1,
2021,2021,AZ,Arizona,26.3,17.6,11.1,3.0,15.0,14.7,33.9,61.6,29.9,33.4,9.9,,,,34.1,33.1,34.4,35.1,7.7,27.3,,,,,11.2,,30.2,10.0,15.5,14.1,41.2,31.9,31.7,72.1,,35.1,12.5,12.7,,,45.0,16.7,15.6,12.3,7.3,,,21.4,,28.2,,31.1,14.9,,,,,,,,,,86.4,,,,87.6,6.8,,,27.3,8.5,65.3,,6.5,,12.2,24.4,1.9,23.6,
2021,2021,CA,California,,9.6,,2.6,14.1,16.0,29.7,68.3,30.4,38.5,9.3,,,,32.4,34.0,33.8,89.0,9.7,31.3,,,,,17.5,,32.0,19.2,10.8,11.7,33.4,44.4,25.9,48.3,,,20.4,17.3,,,39.6,,,34.3,,,,,,13.5,,26.5,,,,,,,,,,,,,,,92.8,4.7,,,27.8,7.1,67.8,,8.2,,8.9,,,,
2021,2021,CO,Colorado,22.6,14.2,19.2,11.1,26.0,13.9,26.5,58.4,44.4,37.1,11.1,,,,8.9,50.7,30.7,33.3,5.9,34.0,,,,,9.3,5.2,38.1,12.5,17.5,9.5,51.1,47.3,29.0,61.6,92.2,33.8,22.3,17.2,11.4,,35.1,7.4,12.5,30.3,4.5,,,22.1,,21.8,,31.8,7.9,,,22.9,,,,,,,75.5,,99.0,92.7,87.7,17.9,,,12.8,7.1,68.5,,5.3,10.7,7.9,11.7,3.6,17.0,
2021,2021,CT,Connecticut,28.9,12.7,8.5,10.3,49.1,12.6,31.4,64.9,31.2,54.7,13.9,,,,34.2,34.9,29.7,70.0,5.9,18.9,,,,,14.4,14.6,21.2,16.3,12.5,10.7,45.7,47.9,22.7,72.3,93.4,19.3,18.0,10.2,16.7,,38.6,7.5,,23.2,10.2,,,21.7,,22.9,,28.6,10.0,,,40.2,,,,,,,80.4,,82.2,77.0,90.7,9.6,,,13.4,7.9,75.9,,8.3,3.1,11.4,10.9,1.7,6.9,
2021,2021,DC,District of Columbia,22.9,26.7,15.4,5.2,6.3,17.7,34.4,76.9,7.9,33.8,12.5,,,,20.9,49.8,29.2,29.6,4.1,28.5,,,,,13.7,6.8,10.2,20.0,10.2,10.0,49.5,57.4,20.1,71.7,96.3,25.4,19.3,17.1,5.4,,29.5,,13.4,14.9,,,,17.3,,15.8,,25.0,8.1,,,40.7,,,,,,,69.8,,100.0,76.4,92.8,0.0,,,12.8,9.8,87.1,,9.0,3.4,8.6,7.5,3.9,15.2,
2021,2021,DE,Delaware,10.3,13.3,11.2,18.4,10.5,12.3,35.0,68.7,30.5,42.5,7.4,,,,36.2,53.8,25.6,83.0,1.9,22.9,,,,,11.5,22.2,25.0,17.3,14.6,9.9,54.2,54.3,26.9,55.9,91.2,,16.8,13.6,5.8,,40.8,,12.5,15.8,,,,25.3,,17.2,,32.9,16.9,,,22.5,,,,,,,85.0,,94.3,93.8,89.3,43.6,,,12.9,8.0,80.4,,5.4,3.2,14.9,6.5,1.8,13.1,45.4
2021,2021,FL,Florida,23.7,,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,14.9,,13.0,,,31.0,,,,,14.2,,,,,,,,,,79.5,,,,89.0,,,,23.6,9.5,,,4.6,,,,,,
2021,2021,GA,Georgia,38.0,16.4,12.2,11.7,20.8,19.0,21.4,47.9,31.3,46.6,12.7,,,,21.7,36.6,40.2,81.9,7.9,20.3,,,,,25.8,9.3,30.8,17.9,17.5,15.9,45.2,40.8,21.8,74.7,90.7,,15.0,14.3,8.7,,38.8,5.7,,19.4,14.9,,,23.3,,26.1,,33.9,16.4,,,29.4,,,,,,,72.1,,93.9,79.4,84.2,20.0,,,16.2,10.0,69.5,,7.1,4.6,18.2,5.7,1.0,34.7,59.5
2021,2021,GU,Guam,,10.4,,5.2,5.8,27.2,48.5,55.5,29.1,43.3,4.7,,,,17.4,35.3,36.4,73.3,,,,,,,11.7,,19.7,11.6,11.4,8.7,35.6,30.1,12.8,26.9,,,9.5,13.9,,,31.5,,,28.8,,,,,,35.7,,31.7,,,,,,,,,,,,,,,,16.4,,,,,63.3,,,,27.3,,,,
2021,2021,HI,Hawaii,11.7,24.3,13.7,7.0,24.3,15.6,28.5,57.4,47.9,35.7,8.2,,,,51.7,17.6,32.3,64.4,3.4,20.8,,,,,8.6,10.8,20.4,12.6,11.3,7.5,42.2,48.5,26.1,58.0,93.5,,11.1,12.7,14.4,,47.3,10.0,13.4,29.6,10.6,,,22.4,,20.0,,28.5,19.4,,,5.8,,,,,,,73.6,,99.8,98.6,92.9,5.2,,,16.7,9.1,74.8,,6.8,0.4,15.6,14.8,,,39.9
