yr_start,yr_end,state_abbr,state_name,alc__alcohol_hs,alc__binge_adult,alc__binge_hs,arth__activity_limit_arth,arth__arth_adult,arth__self_mgmt_class_arth,arth__inactive_arth,arth__pa_counsel_arth,arth__severe_joint_pain_arth,arth__work_limit_arth_18_64,asth__asthma_adult,can__screen_cervical_w21_65,can__screen_colorectal_45_75,can__mammo_w50_74,cvd__hbp_adult,cvd__high_chol_screened_adult,cvd__med_high_chol_adult,cvd__med_hbp_adult,copd__copd_adult,copd__smoking_copd_adult,cog__scd_discussed_hcp_45plus,cog__caregiver_friend_family_adult,cog__caregiver_dementia_adult,cog__scd_45plus,dm__diabetes_adult,dm__gest_diabetes_recent_birth,dis__any_disability_adult,hs__chronic2plus_adult,hs__fair_poor_health_adult,hs__phys_distress_freq_adult,imm__flu_vax_adult,imm__flu_vax_risk_18_64,imm__pneumo_vax_risk_18_64,imm__pneumo_vax_65plus,mat__postpartum_check_recent_birth,mh__poor_mh_hs,mh__depression_adult,mh__mental_distress_freq_adult,mh__postpartum_depr_recent_birth,npaw__pa_guideline_6_13,npaw__fruit_lt1_daily_adult,npaw__fruit_lt1_daily_hs,npaw__soda_ge1_daily_hs,npaw__veg_lt1_daily_adult,npaw__veg_lt1_daily_hs,npaw__breastfed_12m,npaw__exclusive_breastfed_6m,npaw__pa_guideline_hs,npaw__pa_guideline_adult,npaw__no_leisure_pa_adult,npaw__obesity_wic_2_4,npaw__obesity_adult,npaw__obesity_hs,oral__all_teeth_lost_65plus,oral__no_teeth_lost_18_64,oral__prev_dental_pre_preg_recent_birth,oral__prev_dental_child_1_17,oral__teeth_lost_6plus_65plus,oral__dentist_visit_past_year_adult,oral__dentist_visit_child_1_17,sleep__short_sleep_adult,sleep__short_sleep_child_4m_14y,sleep__short_sleep_hs,sdoh__food_insecure_household,sdoh__ins_after_preg_recent_birth,sdoh__ins_before_preg_recent_birth,sdoh__hs_completion_18_24,sdoh__no_ins_18_64,sdoh__no_transport_adult,sdoh__no_social_emotional_support_adult,sdoh__poverty_lt150_all,sdoh__no_broadband_household,sdoh__routine_checkup_adult,sdoh__housing_utility_payment_issue_adult,sdoh__unemployment_16plus_lf,tob__smoking_preg_recent_birth,tob__cig_smoking_adult,tob__vape_hs,tob__smokeless_hs,tob__any_tobacco_hs,tob__quit_attempt_adult_smokers
2021,2021,IA,Iowa,23.5,20.1,5.2,9.8,26.1,14.8,34.4,62.0,19.3,33.5,18.3,,,,31.4,38.9,28.4,83.3,8.2,24.5,,,,,3.1,,23.5,14.2,19.6,10.8,53.0,47.9,35.0,81.0,,33.7,21.3,7.0,,,41.5,8.6,12.0,43.0,8.3,,,20.7,,26.8,,36.6,13.6,,,,,,,,,,75.1,,,,88.9,7.3,,,17.1,11.5,69.0,,5.4,,14.6,23.2,0.0,14.0,
2021,2021,ID,Idaho,28.7,5.4,14.8,14.7,33.1,14.2,35.4,62.5,25.3,38.6,10.1,,,,30.5,33.3,38.7,54.4,14.8,32.9,,,,,19.4,,46.1,35.4,16.3,10.6,44.3,42.2,28.9,70.9,,,24.4,19.5,,,48.9,6.4,2.2,15.2,2.8,,,21.4,,16.9,,27.0,12.5,,,,,,,,,,,,,,88.6,17.4,,,21.0,9.5,89.0,,3.1,,13.0,27.7,1.8,20.0,
2021,2021,IL,Illinois,17.7,11.4,15.3,2.0,10.5,12.3,24.5,70.0,34.6,40.3,8.0,,,,37.8,15.2,32.2,84.2,5.5,28.3,,,,,10.8,19.9,30.0,18.3,11.7,10.8,54.8,49.3,37.5,68.9,88.3,30.0,16.9,14.8,14.5,,33.2,9.3,13.7,14.2,9.5,,,18.2,,36.0,,38.1,15.6,,,38.1,,,,,,,82.8,,99.0,89.1,88.0,7.9,,,20.7,10.3,75.0,,16.5,4.3,10.8,16.7,0.8,5.6,51.9
2021,2021,IN,Indiana,20.6,22.7,15.9,16.2,35.5,14.7,39.4,71.1,34.9,44.3,12.5,,,,15.0,30.6,31.7,94.0,8.5,39.5,,,,,16.7,,29.7,44.2,16.7,12.5,66.5,30.7,36.2,76.5,,32.5,14.1,18.0,,,36.3,7.9,21.3,18.5,,,,21.4,,28.9,,36.3,25.7,,,,,,,,,,82.4,,,,89.0,6.9,,,24.7,10.6,80.2,,4.2,,11.0,18.8,,,50.5
2021,2021,KS,Kansas,19.1,13.1,13.4,14.8,9.4,15.6,46.7,62.9,29.9,55.1,11.2,,,,40.0,35.0,35.0,46.3,13.3,34.4,,,,,10.5,6.7,30.5,15.8,10.6,13.5,42.2,48.7,22.2,74.0,93.7,,19.5,20.1,13.4,,41.0,7.9,16.5,18.9,8.7,,,17.2,,21.7,,35.5,21.0,,,29.0,,,,,,,75.4,,95.1,70.4,90.3,13.8,,,16.8,10.5,65.2,,3.9,0.0,14.6,14.4,3.8,12.2,
2021,2021,KY,Kentucky,25.8,9.0,6.7,10.6,29.3,12.9,40.2,58.5,36.4,53.7,14.1,,,,48.0,37.0,37.8,49.0,10.9,41.1,,,,,19.8,,39.0,30.8,27.2,13.6,33.1,34.5,32.2,59.6,,28.4,20.0,12.2,,,43.4,10.2,26.0,34.0,9.9,,,23.6,,33.6,,39.8,19.6,,,,,,,,,,77.6,,,,90.1,5.5,,,33.4,12.7,67.2,,5.2,,20.0,29.2,0.7,7.5,40.7
2021,2021,LA,Louisiana,37.9,14.7,10.6,10.4,15.1,14.4,37.8,66.2,33.6,45.0,12.9,,,,41.5,37.7,20.4,81.5,4.5,55.8,,,,,17.5,19.5,34.1,23.1,19.4,16.6,42.6,39.3,18.9,66.3,92.0,25.0,21.4,17.1,10.5,,51.2,15.3,13.4,26.5,16.5,,,23.7,,29.4,,45.4,22.6,,,36.7,,,,,,,82.4,,97.3,89.2,89.4,4.8,,,26.6,14.6,79.5,,6.7,3.0,20.4,24.3,5.2,29.0,
2021,2021,MA,Massachusetts,10.4,13.1,21.2,4.2,29.0,12.7,26.8,67.4,22.1,30.3,8.8,,,,17.4,55.1,54.4,78.8,2.7,20.9,,,,,18.5,9.7,39.4,15.4,13.2,13.2,49.2,52.7,29.9,59.9,95.6,31.8,22.0,10.2,10.4,,37.2,8.9,5.6,19.1,6.5,,,24.5,,18.5,,32.6,21.9,,,59.2,,,,,,,82.1,,100.0,98.8,97.8,4.5,,,15.7,7.8,72.7,,8.6,2.7,14.7,19.1,,,52.4
2021,2021,MD,Maryland,27.0,10.0,12.7,12.0,24.7,10.3,32.1,77.1,37.2,35.7,10.8,,,,25.9,33.5,37.5,79.2,4.4,38.5,,,,,12.3,,26.4,17.0,10.1,9.5,31.4,55.3,36.7,70.2,,25.8,23.8,5.3,,,37.1,9.0,13.3,18.2,10.9,,,23.0,,18.9,,33.3,15.9,,,,,,,,,,,,,,93.7,42.4,,,21.2,8.1,65.5,,8.4,,11.2,10.1,11.7,15.6,
2021,2021,ME,Maine,19.9,13.7,,16.5,45.6,14.1,28.8,70.8,29.2,37.0,13.0,,,,56.6,14.0,52.1,72.8,3.7,22.8,,,,,19.7,11.0,57.5,22.3,16.4,8.7,51.2,51.6,32.0,72.0,93.3,36.2,24.0,14.7,12.3,,29.5,5.5,,13.1,,,,23.6,,27.4,,44.5,22.1,,,48.5,,,,,,,,,96.1,90.7,88.1,6.5,,,40.6,10.6,77.5,,5.0,11.7,15.4,7.5,2.1,26.4,48.7
2021,2021,MI,Michigan,10.9,5.8,7.3,14.8,21.8,17.2,27.5,66.4,35.3,41.0,9.0,,,,42.9,35.3,38.2,79.6,12.9,37.4,,,,,10.3,13.0,28.7,17.5,11.9,14.7,36.1,53.2,29.7,74.2,87.5,24.2,28.1,15.6,18.6,,38.9,8.3,11.2,20.9,7.1,,,19.5,,22.0,,31.8,23.2,,,30.8,,,,,,,86.6,,95.2,100.0,86.0,7.8,,,13.2,10.1,63.9,,4.5,4.8,20.5,24.2,1.0,24.1,
2021,2021,MN,Minnesota,,17.9,,11.0,26.3,26.5,31.8,66.9,24.2,33.9,11.9,,,,24.1,35.2,33.0,81.1,10.0,36.9,,,,,10.5,8.2,26.6,5.6,8.7,7.5,71.6,39.8,34.9,72.0,83.2,,18.8,15.1,21.2,,35.3,,,29.3,,,,,,27.6,,34.1,,,,42.5,,,,,,,,,96.6,94.0,88.3,7.3,,,44.9,8.8,60.1,,10.4,34.7,8.4,,,,43.6
2021,2021,MO,Missouri,20.3,16.0,12.7,15.1,52.0,13.7,23.6,64.6,26.9,41.5,12.4,,,,59.4,38.0,52.6,80.7,10.4,39.4,,,,,3.0,7.5,31.2,25.2,17.4,11.2,34.8,36.6,31.8,74.1,90.9,,21.4,16.2,10.1,,45.4,7.4,15.4,20.8,10.0,,,25.8,,26.1,,36.8,24.2,,,38.6,,,,,,,82.8,,63.8,55.9,86.6,12.2,,,27.1,11.4,80.6,,5.0,9.4,16.7,24.6,3.3,26.9,52.0
2021,2021,MS,Mississippi,24.5,17.5,5.5,13.9,54.6,8.7,39.2,61.7,46.1,42.1,10.0,,,,57.1,46.8,54.8,57.5,7.6,46.4,,,,,14.4,9.5,40.6,23.9,20.5,13.8,37.7,35.7,23.7,66.0,88.2,31.2,13.7,11.6,20.8,,44.8,14.1,24.5,21.9,18.1,,,25.9,,33.9,,39.1,25.3,,,23.2,,,,,,,76.8,,92.6,78.2,79.6,16.0,,,39.4,18.1,91.5,,8.7,12.6,21.9,26.0,2.1,22.2,55.4
2021,2021,MT,Montana,33.9,30.6,19.6,4.5,47.6,17.8,29.4,60.6,24.0,39.1,13.9,,,,31.0,32.1,32.0,80.6,5.3,40.3,,,,,8.7,7.4,29.0,18.2,13.2,8.4,42.6,33.1,29.6,68.5,80.6,32.4,30.1,18.1,11.8,,40.4,4.9,12.4,25.0,7.1,,,17.9,,17.8,,30.9,14.9,,,29.3,,,,,,,71.4,,96.3,90.4,91.1,7.1,,,20.2,11.6,76.6,,4.3,9.5,15.1,24.8,8.1,29.2,45.4
2021,2021,NC,North Carolina,15.1,10.4,9.7,12.8,30.8,15.2,34.9,71.8,48.0,39.5,12.3,,,,14.8,35.2,19.6,82.9,7.6,37.2,,,,,2.8,,31.8,41.6,18.5,11.8,42.9,34.1,33.0,74.8,,46.1,16.3,13.9,,,41.3,5.4,15.1,17.0,8.8,,,15.2,,24.9,,33.0,16.9,,,,,,,,,,83.2,,,,88.6,13.3,,,12.8,11.2,83.4,,8.8,,16.3,16.3,,,
2021,2021,ND,North Dakota,22.9,26.3,0.9,4.4,28.4,11.8,29.2,58.6,24.2,37.6,8.9,,,,28.3,29.7,38.5,83.5,2.4,31.0,,,,,20.5,13.2,34.2,4.8,14.0,9.0,47.3,45.3,33.6,71.1,92.4,25.6,13.0,12.6,13.6,,50.4,5.0,10.5,18.0,8.0,,,26.3,,26.6,,37.1,30.1,,,42.5,,,,,,,78.3,,98.5,83.5,92.7,6.5,,,45.8,11.3,61.5,,1.5,5.9,16.6,12.3,4.3,32.6,
2021,2021,NE,Nebraska,15.5,27.3,9.4,9.6,30.6,12.2,32.5,61.6,46.4,37.3,9.0,,,,28.9,33.4,36.0,64.9,11.6,36.3,,,,,9.6,10.9,46.3,18.0,9.0,10.5,32.1,54.2,35.0,70.1,87.4,26.2,21.0,10.7,23.0,,42.7,8.9,15.3,18.7,8.5,,,30.3,,25.5,,42.1,15.7,,,56.5,,,,,,,72.0,,66.2,84.2,89.0,15.0,,,30.9,9.9,62.9,,11.4,4.4,13.0,9.7,3.2,13.3,51.6
2021,2021,NH,New Hampshire,23.5,22.0,13.0,11.1,29.2,18.8,29.4,70.7,27.0,35.0,9.8,,,,34.3,25.3,15.5,81.0,13.0,33.7,,,,,8.7,,26.8,20.5,14.2,10.1,41.1,49.7,27.3,75.2,,50.2,29.5,14.6,,,40.0,,9.4,14.9,,,,14.5,,26.4,,30.6,14.5,,,,,,,,,,82.6,,,,88.0,5.6,,,11.7,7.4,74.7,,11.2,,12.8,18.9,,,
2021,2021,NJ,New Jersey,26.0,19.7,15.2,2.6,18.4,9.1,30.1,65.6,27.5,34.2,9.3,,,,34.2,49.9,36.7,76.2,4.7,35.9,,,,,12.5,14.3,13.7,35.6,23.3,10.4,36.4,53.9,24.3,71.1,95.9,33.5,14.6,11.6,26.6,,30.7,8.3,6.0,23.9,,,,19.3,,21.3,,28.8,24.6,,,33.5,,,,,,,83.9,,78.3,69.4,90.7,9.2,,,14.4,8.0,78.3,,9.5,3.0,18.2,25.2,,,57.7
2021,2021,NM,New Mexico,19.7,13.2,9.6,10.5,19.3,14.4,23.1,69.2,27.4,50.4,14.8,,,,31.8,41.2,17.9,89.5,4.5,24.9,,,,,19.1,13.7,32.4,19.9,20.9,11.5,47.7,44.4,37.2,71.9,81.1,30.0,15.3,9.4,12.4,,34.7,10.9,19.0,26.4,9.5,,,28.3,,24.9,,34.6,20.0,,,38.6,,,,,,,69.4,,98.1,95.1,65.7,10.0,,,47.7,15.7,55.8,,7.9,5.0,27.6,30.4,2.2,21.2,
2021,2021,NV,Nevada,15.4,19.0,3.6,3.5,32.2,15.5,37.8,66.8,48.0,44.0,11.6,,,,37.4,49.0,37.6,84.6,8.0,32.3,,,,,11.4,,32.5,41.0,12.6,20.5,29.0,23.9,28.9,41.5,,,17.0,18.7,,,40.2,,13.0,26.7,,,,16.6,,32.4,,31.3,18.5,,,,,,,,,,76.8,,,,86.4,13.0,,,25.1,9.4,86.9,,8.7,,12.6,18.8,3.1,,43.2
2021,2021,NY,New York,20.0,13.9,12.9,12.5,17.3,11.9,20.6,70.2,24.8,46.9,13.1,,,,42.8,33.0,50.7,80.2,5.0,30.1,,,,,12.3,11.1,28.2,11.7,9.5,12.8,46.5,42.2,24.9,62.2,89.1,,17.0,8.3,16.6,,38.1,,13.2,22.5,,,,17.9,,31.2,,40.4,18.5,,,28.1,,,,,,,81.6,,97.3,82.1,91.9,6.1,,,15.1,9.6,82.8,,8.8,4.8,8.2,27.0,3.1,19.0,49.1
2021,2021,OH,Ohio,24.6,25.3,6.3,9.7,11.4,14.8,39.1,67.1,26.9,47.9,22.9,,,,35.6,22.2,33.6,78.3,10.6,51.6,,,,,13.2,,16.2,12.6,17.2,13.7,48.3,42.8,36.0,61.5,,31.7,16.3,16.4,,,31.9,9.8,17.0,19.8,4.1,,,25.8,,29.5,,12.6,15.7,,,,,,,,,,74.5,,,,86.3,10.1,,,17.4,11.1,77.1,,4.2,,20.7,23.2,3.7,17.8,
2021,2021,OK,Oklahoma,24.9,11.9,11.6,15.4,51.1,15.2,32.6,68.4,38.3,49.8,11.8,,,,19.1,37.9,38.8,80.0,14.1,41.5,,,,,8.8,13.2,35.7,26.2,12.6,17.7,68.1,29.5,33.8,75.2,89.9,28.7,25.0,20.3,11.8,,41.2,9.8,18.8,20.7,10.3,,,29.5,,25.5,,45.8,16.2,,,22.9,,,,,,,75.8,,92.6,50.1,86.6,6.7,,,23.9,12.2,71.7,,7.4,6.0,21.2,17.3,1.9,27.2,
2021,2021,OR,Oregon,,14.3,,17.5,25.4,18.8,23.9,68.9,32.2,49.4,8.2,,,,34.4,33.1,34.9,68.1,2.1,36.2,,,,,9.0,28.6,34.6,20.5,14.0,14.6,34.3,56.5,36.5,71.1,90.8,,21.9,32.2,17.8,,49.8,,,18.5,,,,,,18.2,,35.9,,,,34.6,,,,,,,,,98.9,94.3,87.5,23.7,,,20.3,8.4,69.3,,6.4,3.8,30.3,,,,55.8
2021,2021,PA,Pennsylvania,41.1,4.8,11.3,9.3,34.6,13.3,32.8,63.9,29.9,30.8,12.7,,,,31.5,15.3,50.4,83.0,8.4,35.2,,,,,13.2,12.0,28.5,20.3,9.4,12.1,45.1,40.7,32.1,65.3,90.7,32.2,22.3,24.7,7.5,,37.3,7.9,7.5,21.9,10.6,,,16.3,,32.2,,34.0,20.4,,,23.0,,,,,,,89.3,,93.6,96.1,86.8,4.8,,,24.6,11.2,66.0,,7.6,10.7,14.4,19.5,4.7,18.6,
2021,2021,PR,Puerto Rico,17.5,17.8,14.6,5.9,26.6,8.7,54.0,67.5,62.5,39.8,14.4,,,,53.0,64.4,63.7,56.9,3.0,12.7,,,,,3.4,10.2,49.5,40.4,49.7,20.6,26.4,29.3,16.6,34.0,83.1,22.7,16.0,14.4,13.5,,52.7,16.3,23.9,47.8,20.0,,,11.8,,46.5,,29.6,18.9,,,38.9,,,,,,,66.8,,98.4,93.4,,4.6,,,,,78.8,,,0.4,5.0,7.3,5.3,16.2,
2021,2021,RI,Rhode Island,21.0,17.3,8.3,12.5,16.4,11.2,28.9,68.3,41.9,33.4,15.7,,,,37.1,32.8,51.2,81.5,6.6,46.0,,,,,12.8,,24.2,20.2,21.5,11.7,41.8,54.5,20.9,77.2,,32.2,24.8,11.9,,,34.6,8.5,11.1,19.4,12.0,,,22.4,,23.6,,34.9,16.9,,,,,,,,,,81.3,,,,88.4,3.2,,,18.5,9.0,84.0,,11.5,,12.6,20.9,1.2,17.8,58.0
2021,2021,SC,South Carolina,17.5,10.9,9.1,11.4,27.5,17.1,27.9,70.6,40.6,38.6,10.6,,,,36.7,38.1,55.1,53.0,7.5,46.3,,,,,25.2,,32.7,41.3,17.2,11.9,45.2,50.4,19.0,72.5,,21.0,19.7,13.4,,,44.9,9.2,17.0,17.6,1.0,,,24.0,,28.8,,32.5,22.3,,,,,,,,,,80.9,,,,85.4,9.8,,,21.9,12.1,82.1,,3.7,,9.7,13.9,0.3,,
2021,2021,SD,South Dakota,25.4,19.6,11.5,10.6,20.5,21.8,26.3,70.1,21.8,39.3,11.5,,,,38.9,34.6,38.4,94.8,5.7,39.3,,,,,9.7,9.7,33.6,17.2,12.7,8.1,46.4,52.5,30.4,68.2,82.0,,20.4,11.0,18.0,,35.8,4.6,22.1,22.1,9.7,,,28.2,,24.9,,45.0,12.3,,,43.7,,,,,,,71.3,,89.0,87.5,84.3,9.7,,,19.3,11.9,72.0,,1.2,5.5,8.1,13.8,2.4,16.5,
2021,2021,TN,Tennessee,23.1,13.0,14.9,12.0,32.7,26.0,44.3,69.2,38.9,49.3,14.6,,,,37.6,29.8,39.9,94.4,9.7,42.4,,,,,13.6,13.3,29.3,18.6,18.7,14.7,52.1,43.3,33.4,73.1,82.3,16.5,31.5,19.1,12.4,,46.1,12.5,23.2,18.0,10.8,,,13.5,,32.6,,47.3,20.5,,,12.4,,,,,,,79.5,,50.9,81.5,84.1,9.9,,,19.6,12.0,81.5,,4.3,2.2,21.0,23.4,3.5,21.7,
2021,2021,TX,Texas,,11.6,13.2,13.1,13.9,15.2,26.8,68.3,29.8,54.1,11.9,,,,42.7,37.5,26.4,60.7,3.7,37.4,,,,,14.1,,13.2,14.6,17.2,10.9,29.1,46.2,16.1,56.2,,43.0,18.9,14.0,,,38.3,8.6,21.1,27.2,16.0,,,34.0,,15.5,,31.5,18.4,,,,,,,,,,71.7,,,,86.1,18.6,,,19.5,9.8,73.3,,7.1,,8.2,19.1,2.7,30.5,
2021,2021,US,United States,22.9,16.1,4.5,11.8,23.3,14.6,32.7,66.8,34.2,35.9,9.0,,,,19.4,38.0,41.3,80.1,7.7,35.9,,,,,11.8,24.1,21.2,18.5,16.2,11.6,39.3,42.5,29.9,69.5,78.7,18.1,24.4,12.0,17.8,,37.0,7.5,15.1,21.8,7.7,,,25.1,,28.7,,42.9,15.3,,,19.7,,,,,,,77.9,,92.4,70.0,86.6,6.6,,,37.7,9.9,69.3,,7.4,8.7,13.8,24.0,2.4,13.2,
2021,2021,UT,Utah,12.0,15.2,2.2,6.4,8.0,14.3,14.7,69.7,23.3,34.8,10.9,,,,22.7,52.4,38.7,29.6,2.5,20.6,,,,,7.2,10.5,28.1,14.3,14.9,20.1,69.9,38.3,25.0,77.2,85.0,32.0,29.3,21.7,16.5,,29.1,4.9,14.3,18.6,5.1,,,19.7,,24.6,,37.0,19.7,,,37.5,,,,,,,81.6,,93.2,63.7,95.0,5.9,,,15.1,6.7,71.0,,3.8,0.0,6.2,8.1,1.8,7.7,64.7
2021,2021,VA,Virginia,9.7,18.5,6.4,10.9,53.1,19.4,23.5,68.2,40.1,50.2,7.4,,,,34.6,43.9,41.1,62.0,12.5,33.0,,,,,23.1,11.2,19.4,22.2,9.7,7.6,49.4,50.6,28.0,77.2,92.0,33.0,15.6,18.3,9.1,,40.6,2.6,20.0,17.8,,,,26.7,,24.6,,31.6,20.8,,,26.6,,,,,,,73.1,,98.1,94.8,91.5,7.0,,,23.6,9.3,89.8,,3.6,0.0,11.5,23.1,2.0,13.4,
2021,2021,VI,Virgin Islands,,19.4,,6.1,9.6,,35.2,75.2,42.1,51.4,5.8,,,,28.7,60.7,27.5,72.3,,,,,,,12.0,,29.1,10.2,21.8,13.8,12.9,9.5,,15.7,,,7.1,7.2,,,36.2,,,32.2,,,,,,21.9,,44.3,,,,,,,,,,,,,,,,18.1,,,,,88.5,,,,2.6,,,,
2021,2021,VT,Vermont,24.6,13.5,14.8,12.2,34.6,12.6,26.3,61.2,27.2,32.2,10.0,,,,30.2,15.8,18.5,89.7,11.0,47.2,,,,,9.3,10.9,25.6,16.5,15.2,5.8,50.3,41.7,27.4,63.3,94.7,35.3,22.7,7.4,8.7,,34.0,6.7,,14.3,5.1,,,18.2,,24.6,,25.2,19.6,,,54.2,,,,,,,,,97.7,96.1,91.2,7.3,,,15.9,10.8,73.4,,3.5,8.4,15.7,16.1,3.8,8.9,43.5
2021,2021,WA,Washington,,14.2,,4.0,22.4,25.4,20.3,63.0,23.3,34.5,11.4,,,,22.2,35.6,33.1,87.9,11.4,35.4,,,,,8.3,11.5,22.2,25.1,16.6,12.4,49.9,41.2,40.2,58.8,90.6,,29.9,18.6,11.6,,28.9,,,16.0,,,,,,16.4,,28.8,,,,41.5,,,,,,,,,98.3,72.4,87.5,9.1,,,16.5,6.6,65.2,,10.1,4.2,9.4,,,,51.9
2021,2021,WI,Wisconsin,25.7,30.4,,4.0,22.6,13.1,24.3,66.5,27.8,37.5,13.2,,,,18.0,31.0,34.0,78.7,10.8,31.7,,,,,2.8,10.3,37.9,25.4,13.0,11.2,50.7,68.7,43.9,71.8,92.6,,24.5,9.5,15.0,,38.8,,,20.6,,,,25.7,,28.0,,34.5,19.5,,,50.5,,,,,,,69.8,,79.0,96.8,80.7,0.0,,,14.4,10.5,63.5,,7.9,24.7,10.0,14.7,1.8,15.9,
2021,2021,WV,West Virginia,21.7,11.6,20.0,17.4,20.3,11.9,43.8,56.8,41.2,40.9,14.9,,,,21.4,41.7,41.5,92.8,11.8,55.6,,,,,4.7,7.3,42.0,27.1,22.5,7.4,44.3,32.9,30.6,72.3,93.8,41.6,41.5,19.8,12.0,,46.4,8.1,36.7,17.3,7.9,,,22.7,,26.4,,39.4,26.0,,,29.3,,,,,,,85.9,,98.8,95.7,89.7,6.6,,,25.5,15.3,67.7,,5.3,10.3,21.5,29.7,7.5,19.8,46.0
2021,2021,WY,Wyoming,,12.5,,2.6,24.3,22.7,23.9,52.0,20.5,28.8,12.7,,,,14.3,33.3,32.3,90.7,6.9,36.8,,,,,10.8,5.0,26.1,15.3,33.2,14.1,35.7,33.6,31.3,66.7,94.7,,27.9,11.2,14.5,,45.2,,,21.0,,,,,,29.3,,32.0,,,,51.5,,,,,,,,,92.2,75.5,89.6,14.8,,,17.0,9.2,62.6,,11.9,10.5,32.0,,,,
2021,2022,AK,Alaska,,,,,,,,,,,,,,,,,,,,,,21.5,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,AL,Alabama,,,,,,,,,,,,,,,,,,,,,,22.7,23.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,AR,Arkansas,,,,,,,,,,,,,,,,,,,,,,27.8,30.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,AZ,Arizona,,,,,,,,,,,,,,,,,,,,,30.5,16.9,30.6,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,CA,California,,,,,,,,,,,,,,,,,,,,,35.9,22.6,25.4,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,CO,Colorado,,,,,,,,,,,,,,,,,,,,,43.4,19.5,26.1,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,CT,Connecticut,,,,,,,,,,,,,,,,,,,,,41.4,16.1,27.4,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,DC,District of Columbia,,,,,,,,,,,,,,,,,,,,,33.2,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,DE,Delaware,,,,,,,,,,,,,,,,,,,,,,8.3,28.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,FL,Florida,,,,,,,,,,,,,,,,,,,,,52.2,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,GA,Georgia,,,,,,,,,,,,,,,,,,,,,40.2,20.2,26.5,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,HI,Hawaii,,,,,,,,,,,,,,,,,,,,,33.8,18.5,30.5,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,IA,Iowa,,,,,,,,,,,,,,,,,,,,,39.6,7.7,18.9,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,ID,Idaho,,,,,,,,,,,,,,,,,,,,,42.6,22.9,28.2,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,IL,Illinois,,,,,,,,,,,,,,,,,,,,,,19.9,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,IN,Indiana,,,,,,,,,,,,,,,,,,,,,45.2,26.0,19.7,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,KS,Kansas,,,,,,,,,,,,,,,,,,,,,,15.7,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,KY,Kentucky,,,,,,,,,,,,,,,,,,,,,,20.6,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,LA,Louisiana,,,,,,,,,,,,,,,,,,,,,,27.7,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,MA,Massachusetts,,,,,,,,,,,,,,,,,,,,,,12.9,26.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,MD,Maryland,,,,,,,,,,,,,,,,,,,,,38.3,16.1,25.3,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,ME,Maine,,,,,,,,,,,,,,,,,,,,,48.2,15.1,27.7,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
