yr_start,yr_end,state_abbr,state_name,alc__alcohol_hs,alc__binge_adult,alc__binge_hs,arth__activity_limit_arth,arth__arth_adult,arth__self_mgmt_class_arth,arth__inactive_arth,arth__pa_counsel_arth,arth__severe_joint_pain_arth,arth__work_limit_arth_18_64,asth__asthma_adult,can__screen_cervical_w21_65,can__screen_colorectal_45_75,can__mammo_w50_74,cvd__hbp_adult,cvd__high_chol_screened_adult,cvd__med_high_chol_adult,cvd__med_hbp_adult,copd__copd_adult,copd__smoking_copd_adult,cog__scd_discussed_hcp_45plus,cog__caregiver_friend_family_adult,cog__caregiver_dementia_adult,cog__scd_45plus,dm__diabetes_adult,dm__gest_diabetes_recent_birth,dis__any_disability_adult,hs__chronic2plus_adult,hs__fair_poor_health_adult,hs__phys_distress_freq_adult,imm__flu_vax_adult,imm__flu_vax_risk_18_64,imm__pneumo_vax_risk_18_64,imm__pneumo_vax_65plus,mat__postpartum_check_recent_birth,mh__poor_mh_hs,mh__depression_adult,mh__mental_distress_freq_adult,mh__postpartum_depr_recent_birth,npaw__pa_guideline_6_13,npaw__fruit_lt1_daily_adult,npaw__fruit_lt1_daily_hs,npaw__soda_ge1_daily_hs,npaw__veg_lt1_daily_adult,npaw__veg_lt1_daily_hs,npaw__breastfed_12m,npaw__exclusive_breastfed_6m,npaw__pa_guideline_hs,npaw__pa_guideline_adult,npaw__no_leisure_pa_adult,npaw__obesity_wic_2_4,npaw__obesity_adult,npaw__obesity_hs,oral__all_teeth_lost_65plus,oral__no_teeth_lost_18_64,oral__prev_dental_pre_preg_recent_birth,oral__prev_dental_child_1_17,oral__teeth_lost_6plus_65plus,oral__dentist_visit_past_year_adult,oral__dentist_visit_child_1_17,sleep__short_sleep_adult,sleep__short_sleep_child_4m_14y,sleep__short_sleep_hs,sdoh__food_insecure_household,sdoh__ins_after_preg_recent_birth,sdoh__ins_before_preg_recent_birth,sdoh__hs_completion_18_24,sdoh__no_ins_18_64,sdoh__no_transport_adult,sdoh__no_social_emotional_support_adult,sdoh__poverty_lt150_all,sdoh__no_broadband_household,sdoh__routine_checkup_adult,sdoh__housing_utility_payment_issue_adult,sdoh__unemployment_16plus_lf,tob__smoking_preg_recent_birth,tob__cig_smoking_adult,tob__vape_hs,tob__smokeless_hs,tob__any_tobacco_hs,tob__quit_attempt_adult_smokers
2021,2022,MI,Michigan,,,,,,,,,,,,,,,,,,,,,47.9,21.4,23.3,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,MN,Minnesota,,,,,,,,,,,,,,,,,,,,,,10.8,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,MO,Missouri,,,,,,,,,,,,,,,,,,,,,,24.5,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,MS,Mississippi,,,,,,,,,,,,,,,,,,,,,45.7,28.3,18.7,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,NC,North Carolina,,,,,,,,,,,,,,,,,,,,,,18.2,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,ND,North Dakota,,,,,,,,,,,,,,,,,,,,,,16.3,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,NE,Nebraska,,,,,,,,,,,,,,,,,,,,,,18.1,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,NH,New Hampshire,,,,,,,,,,,,,,,,,,,,,,18.2,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,NJ,New Jersey,,,,,,,,,,,,,,,,,,,,,,19.7,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,NM,New Mexico,,,,,,,,,,,,,,,,,,,,,,25.0,21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,NV,Nevada,,,,,,,,,,,,,,,,,,,,,47.3,15.5,25.4,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,NY,New York,,,,,,,,,,,,,,,,,,,,,49.0,15.7,23.1,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,OH,Ohio,,,,,,,,,,,,,,,,,,,,,50.9,20.6,22.3,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,OK,Oklahoma,,,,,,,,,,,,,,,,,,,,,45.5,15.5,25.5,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,OR,Oregon,,,,,,,,,,,,,,,,,,,,,45.5,27.6,27.1,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,PA,Pennsylvania,,,,,,,,,,,,,,,,,,,,,42.5,19.9,29.6,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,PR,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,7.2,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,RI,Rhode Island,,,,,,,,,,,,,,,,,,,,,39.0,13.3,22.6,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,SC,South Carolina,,,,,,,,,,,,,,,,,,,,,47.6,25.9,25.2,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,SD,South Dakota,,,,,,,,,,,,,,,,,,,,,,10.3,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,TN,Tennessee,,,,,,,,,,,,,,,,,,,,,43.8,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,TX,Texas,,,,,,,,,,,,,,,,,,,,,40.2,31.7,17.0,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,US,United States,,,,,,,,,,,,,,,,,,,,,47.8,20.3,17.2,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,UT,Utah,,,,,,,,,,,,,,,,,,,,,43.2,20.9,26.6,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,VA,Virginia,,,,,,,,,,,,,,,,,,,,,41.3,22.4,25.8,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,VT,Vermont,,,,,,,,,,,,,,,,,,,,,53.0,17.6,15.9,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,WA,Washington,,,,,,,,,,,,,,,,,,,,,,21.9,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,WI,Wisconsin,,,,,,,,,,,,,,,,,,,,,37.8,21.5,30.3,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,WV,West Virginia,,,,,,,,,,,,,,,,,,,,,,17.3,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2022,WY,Wyoming,,,,,,,,,,,,,,,,,,,,,,12.4,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2022,AK,Alaska,,20.7,,,22.0,,,,,,9.6,,53.6,66.0,,,,,7.6,,,,,,8.7,,31.0,12.1,14.6,13.7,60.9,39.0,22.2,52.7,,,20.5,18.3,,,,,,,,,,,,21.9,,37.2,,11.8,53.2,,,25.9,58.1,,36.1,,,,,,,10.8,7.3,8.8,,,68.6,19.2,,,12.3,,,,
2022,2022,AL,Alabama,,13.0,,,32.2,,,,,,11.5,,65.6,67.9,,,,,11.6,,,,,,28.6,,35.9,25.9,23.1,6.2,42.5,36.6,29.5,71.0,,,30.1,15.0,,,,,,,,,,,,39.4,,33.4,,16.6,42.7,,,39.6,59.7,,50.2,,,,,,,14.2,10.3,7.8,,,84.7,23.5,,,9.1,,,,
2022,2022,AR,Arkansas,,3.5,,,33.4,,,,,,9.9,,53.8,72.1,,,,,9.8,,,,,,28.2,,53.4,13.6,30.7,11.8,37.2,45.1,36.9,71.2,,,39.3,26.7,,,,,,,,,,,,39.8,,32.3,,19.3,64.3,,,37.9,56.0,,39.3,,,,,,,,,,,,,,,,11.4,,,,52.6
2022,2022,AZ,Arizona,,21.3,,,32.4,,,,,,8.2,,55.7,77.7,,,,,8.0,,,,,,11.5,,30.7,43.5,24.0,8.9,42.1,39.0,23.6,67.7,,,16.9,25.5,,,,,,,,,,,,26.1,,33.8,,10.6,66.8,,,27.5,63.6,,30.9,,,,,,,13.9,18.7,10.4,,,77.0,7.9,,,11.1,,,,
2022,2022,CA,California,,21.3,,,28.9,,,,,,10.4,,52.4,70.7,,,,,1.9,,,,,,13.6,,29.1,14.9,22.9,13.1,42.0,53.9,34.5,53.2,,,22.3,14.7,,,,,,,,,,,,20.1,,25.5,,6.4,67.8,,,25.5,66.2,,28.9,,,,,,,8.4,8.6,9.7,,,67.3,13.8,,,6.3,,,,
2022,2022,CO,Colorado,,18.3,,,37.9,,,,,,7.9,,49.5,71.4,,,,,5.6,,,,,,8.1,,22.1,12.4,14.0,11.4,41.7,43.5,32.2,73.5,,,22.2,14.6,,,,,,,,,,,,14.3,,30.2,,6.5,71.1,,,51.2,62.0,,43.3,,,,,,,,,,,,,,,,12.4,,,,
2022,2022,CT,Connecticut,,22.6,,,31.3,,,,,,14.8,,64.3,75.6,,,,,7.0,,,,,,13.2,,24.1,17.5,19.2,15.7,76.3,49.3,31.9,71.1,,,19.3,32.1,,,,,,,,,,,,15.5,,28.6,,8.8,67.0,,,24.2,77.0,,50.3,,,,,,,5.7,11.2,11.1,,,83.8,5.5,,,7.1,,,,
2022,2022,DC,District of Columbia,,5.4,,,13.5,,,,,,11.1,,60.9,65.9,,,,,1.3,,,,,,1.9,,18.4,12.6,11.5,11.7,59.7,55.3,36.7,67.4,,,14.1,11.7,,,,,,,,,,,,11.6,,23.2,,16.6,89.0,,,31.2,70.4,,33.3,,,,,,,3.9,7.0,12.3,,,84.8,18.2,,,12.5,,,,
2022,2022,DE,Delaware,,9.0,,,53.8,,,,,,9.9,,63.1,77.9,,,,,7.0,,,,,,19.7,,24.5,43.0,14.8,12.0,44.6,36.5,22.2,69.8,,,14.9,13.3,,,,,,,,,,,,28.3,,35.4,,13.0,64.4,,,32.4,60.4,,36.7,,,,,,,4.8,3.3,9.4,,,92.3,26.2,,,11.6,,,,49.8
2022,2022,FL,Florida,,9.9,,,35.0,,,,,,8.4,,70.8,72.8,,,,,5.5,,,,,,2.6,,32.3,22.2,17.3,17.2,39.0,38.5,20.1,51.8,,,27.5,14.2,,,,,,,,,,,,24.5,,36.7,,13.9,61.0,,,28.1,56.9,,55.3,,,,,,,19.2,4.7,12.1,,,81.0,13.3,,,9.7,,,,52.0
2022,2022,GA,Georgia,,12.3,,,30.6,,,,,,11.6,,61.6,69.8,,,,,5.3,,,,,,2.8,,29.7,21.6,20.0,9.2,36.4,43.1,22.6,76.6,,,14.7,13.9,,,,,,,,,,,,24.6,,32.3,,14.4,67.7,,,38.3,57.5,,46.3,,,,,,,15.8,9.2,18.2,,,68.6,11.7,,,13.3,,,,51.8
2022,2022,GU,Guam,,22.8,,,14.5,,,,,,6.9,,35.7,62.5,,,,,3.7,,,,,,47.0,,29.9,22.9,18.0,11.8,41.8,42.5,18.6,30.8,,,11.7,16.5,,,,,,,,,,,,25.7,,32.7,,,59.8,,,46.3,63.3,,51.2,,,,,,,,,,,,,,,,16.9,,,,45.2
2022,2022,HI,Hawaii,,23.2,,,20.5,,,,,,6.6,,62.1,75.3,,,,,3.4,,,,,,9.7,,24.1,14.2,20.5,8.7,47.4,49.3,25.0,65.9,,,17.5,10.2,,,,,,,,,,,,14.3,,18.0,,4.2,69.1,,,17.6,67.1,,47.2,,,,,,,,,,,,,,,,14.3,,,,49.3
2022,2022,IA,Iowa,,17.7,,,29.6,,,,,,7.8,,66.0,75.9,,,,,7.2,,,,,,11.3,,25.2,18.8,15.7,7.1,48.3,52.4,39.3,73.1,,,25.6,13.5,,,,,,,,,,,,25.9,,35.1,,9.9,69.1,,,28.4,47.2,,34.8,,,,,,,7.3,2.6,6.5,,,65.7,12.4,,,8.5,,,,
2022,2022,ID,Idaho,,14.8,,,22.7,,,,,,11.1,,60.6,65.5,,,,,12.2,,,,,,9.0,,34.1,6.4,17.0,16.2,35.2,46.3,33.6,58.8,,,22.7,18.7,,,,,,,,,,,,20.8,,45.9,,13.3,68.4,,,27.5,68.7,,43.6,,,,,,,11.6,3.3,5.6,,,69.8,7.9,,,23.0,,,,
2022,2022,IL,Illinois,,24.1,,,20.9,,,,,,11.0,,62.5,69.6,,,,,5.8,,,,,,12.5,,8.4,7.8,18.3,12.5,49.0,41.5,29.1,72.4,,,14.0,13.0,,,,,,,,,,,,31.1,,33.3,,17.9,75.4,,,29.6,60.1,,36.0,,,,,,,,,,,,,,,,10.5,,,,47.6
2022,2022,IN,Indiana,,18.2,,,38.5,,,,,,11.0,,63.3,71.3,,,,,8.5,,,,,,11.6,,23.9,8.3,25.6,11.8,45.6,28.7,18.6,69.1,,,22.8,15.2,,,,,,,,,,,,27.5,,43.3,,19.8,65.5,,,26.2,65.0,,36.1,,,,,,,5.9,7.3,9.1,,,80.3,17.1,,,15.8,,,,51.2
2022,2022,KS,Kansas,,14.2,,,11.9,,,,,,10.7,,60.0,66.6,,,,,3.4,,,,,,18.5,,40.9,41.8,16.6,9.4,46.9,49.4,34.5,60.6,,,16.6,15.9,,,,,,,,,,,,25.2,,39.5,,12.6,66.6,,,31.4,57.9,,36.4,,,,,,,10.7,9.7,7.0,,,66.2,14.5,,,18.1,,,,
2022,2022,KY,Kentucky,,19.1,,,30.3,,,,,,10.8,,64.0,69.3,,,,,3.8,,,,,,15.0,,37.6,27.8,31.7,15.6,65.0,30.4,31.0,66.3,,,19.8,15.1,,,,,,,,,,,,25.6,,37.7,,22.9,57.2,,,47.2,62.5,,39.1,,,,,,,4.5,8.0,6.8,,,82.9,7.8,,,17.0,,,,
2022,2022,LA,Louisiana,,36.1,,,11.6,,,,,,9.8,,64.8,89.8,,,,,9.2,,,,,,27.8,,37.6,29.3,24.9,14.6,35.4,34.7,38.3,68.0,,,34.8,19.3,,,,,,,,,,,,26.2,,37.4,,17.9,52.5,,,38.6,60.2,,31.3,,,,,,,,,,,,,,,,16.7,,,,
2022,2022,MA,Massachusetts,,9.0,,,8.0,,,,,,14.0,,53.0,80.3,,,,,5.7,,,,,,9.1,,38.3,16.3,16.3,14.9,61.0,54.0,38.2,69.3,,,20.3,11.9,,,,,,,,,,,,18.6,,30.7,,8.9,64.4,,,27.7,65.9,,37.9,,,,,,,4.2,5.9,10.5,,,79.3,5.0,,,9.2,,,,47.3
2022,2022,MD,Maryland,,17.0,,,38.4,,,,,,10.3,,63.8,86.2,,,,,7.4,,,,,,23.7,,22.9,6.8,13.7,8.7,74.3,49.5,28.7,70.9,,,13.1,9.1,,,,,,,,,,,,19.5,,33.8,,7.2,69.8,,,28.4,62.3,,38.0,,,,,,,,,,,,,,,,10.0,,,,
2022,2022,ME,Maine,,14.9,,,28.4,,,,,,20.1,,70.0,76.3,,,,,8.8,,,,,,13.5,,35.8,40.2,16.6,12.4,38.0,51.8,37.7,71.5,,,28.1,8.9,,,,,,,,,,,,27.0,,28.4,,15.1,63.9,,,33.1,61.2,,34.0,,,,,,,4.1,3.8,6.3,,,70.5,29.6,,,17.2,,,,62.5
2022,2022,MI,Michigan,,14.7,,,56.3,,,,,,23.9,,63.9,72.8,,,,,3.6,,,,,,16.3,,14.4,18.6,22.0,15.7,44.8,49.1,25.6,69.4,,,15.3,19.7,,,,,,,,,,,,26.1,,33.4,,8.8,78.5,,,28.4,55.8,,31.9,,,,,,,,,,,,,,,,15.5,,,,
2022,2022,MN,Minnesota,,23.9,,,13.2,,,,,,9.9,,59.4,79.4,,,,,4.8,,,,,,10.1,,26.2,16.9,14.0,12.3,46.0,51.3,29.6,76.7,,,20.4,11.6,,,,,,,,,,,,20.5,,34.6,,8.1,74.4,,,22.2,57.0,,28.0,,,,,,,7.6,12.6,14.9,,,61.9,12.3,,,13.6,,,,26.1
2022,2022,MO,Missouri,,30.6,,,54.8,,,,,,14.0,,61.8,62.5,,,,,8.4,,,,,,16.7,,38.5,21.8,19.5,13.0,64.6,45.1,24.5,72.4,,,21.2,20.8,,,,,,,,,,,,23.2,,35.7,,17.9,63.9,,,48.8,58.5,,28.6,,,,,,,14.4,8.5,7.5,,,76.5,12.9,,,17.3,,,,
2022,2022,MS,Mississippi,,13.5,,,29.3,,,,,,8.9,,56.3,67.5,,,,,13.8,,,,,,14.6,,37.9,24.2,23.9,14.5,37.6,32.8,28.7,62.6,,,14.1,15.0,,,,,,,,,,,,29.8,,41.9,,19.2,39.5,,,35.3,9.9,,35.1,,,,,,,10.7,9.3,15.5,,,85.4,14.7,,,16.1,,,,49.3
2022,2022,MT,Montana,,32.8,,,29.3,,,,,,15.5,,63.9,76.9,,,,,3.1,,,,,,2.3,,39.2,15.2,28.8,16.8,35.8,52.4,33.6,69.9,,,16.6,8.6,,,,,,,,,,,,19.3,,30.5,,12.3,67.9,,,26.8,59.8,,34.0,,,,,,,8.4,2.5,8.9,,,75.8,6.5,,,28.5,,,,40.6
2022,2022,NC,North Carolina,,15.8,,,9.2,,,,,,9.6,,61.0,75.2,,,,,2.5,,,,,,15.4,,35.2,5.4,27.4,11.0,44.2,43.2,20.4,72.1,,,34.4,36.5,,,,,,,,,,,,35.8,,37.2,,17.8,59.7,,,34.5,68.8,,34.1,,,,,,,15.5,8.5,10.6,,,77.5,22.9,,,15.5,,,,
2022,2022,ND,North Dakota,,16.5,,,33.9,,,,,,15.4,,64.7,75.3,,,,,5.7,,,,,,19.1,,29.7,42.1,14.8,10.4,65.5,45.0,32.8,75.0,,,21.5,6.0,,,,,,,,,,,,18.6,,33.3,,11.8,81.1,,,32.9,67.8,,33.2,,,,,,,,,,,,,,,,17.2,,,,
2022,2022,NE,Nebraska,,12.5,,,25.9,,,,,,8.3,,38.9,76.1,,,,,5.6,,,,,,9.7,,39.6,19.2,13.5,10.3,52.4,50.9,39.0,76.5,,,10.4,15.7,,,,,,,,,,,,23.2,,42.0,,9.4,69.3,,,25.1,62.1,,28.1,,,,,,,,,,,,,,,,29.3,,,,
2022,2022,NH,New Hampshire,,17.0,,,25.2,,,,,,18.9,,62.8,81.3,,,,,6.7,,,,,,18.1,,38.7,20.3,15.6,11.9,54.0,52.4,42.7,71.2,,,42.1,13.4,,,,,,,,,,,,16.0,,30.3,,10.6,67.6,,,27.9,58.3,,27.0,,,,,,,5.0,5.7,10.1,,,79.2,7.4,,,7.6,,,,
2022,2022,NJ,New Jersey,,18.8,,,34.6,,,,,,9.7,,56.4,76.6,,,,,4.9,,,,,,3.1,,33.0,17.5,10.6,13.6,69.3,44.0,15.9,66.6,,,10.9,12.1,,,,,,,,,,,,20.4,,38.3,,7.6,59.2,,,24.8,68.3,,37.4,,,,,,,10.1,5.8,16.2,,,91.2,11.6,,,10.2,,,,
2022,2022,NM,New Mexico,,22.5,,,35.3,,,,,,13.0,,56.4,76.0,,,,,6.4,,,,,,12.8,,31.8,17.1,19.3,20.0,41.8,46.8,23.0,68.6,,,21.2,17.0,,,,,,,,,,,,21.3,,42.5,,12.5,64.7,,,33.1,66.1,,31.5,,,,,,,10.8,15.4,6.6,,,65.2,16.7,,,15.7,,,,
2022,2022,NV,Nevada,,17.6,,,19.6,,,,,,9.1,,65.7,64.9,,,,,9.2,,,,,,21.0,,34.8,18.2,31.1,17.3,25.5,35.4,17.8,70.2,,,13.4,13.5,,,,,,,,,,,,27.8,,36.0,,11.8,60.0,,,31.8,58.4,,32.6,,,,,,,11.3,14.2,10.8,,,65.6,18.4,,,14.8,,,,53.2
2022,2022,NY,New York,,16.6,,,14.3,,,,,,9.5,,58.7,84.3,,,,,5.6,,,,,,13.3,,35.6,15.2,19.1,12.9,38.9,41.2,27.2,54.3,,,17.8,18.5,,,,,,,,,,,,22.8,,35.1,,9.9,72.8,,,43.9,60.3,,39.8,,,,,,,,,,,,,,,,11.3,,,,52.0
2022,2022,OH,Ohio,,24.2,,,35.1,,,,,,14.3,,60.7,73.8,,,,,17.0,,,,,,25.2,,43.5,29.0,20.8,15.4,44.6,38.0,34.4,72.5,,,17.0,17.3,,,,,,,,,,,,26.4,,38.1,,16.1,53.8,,,32.2,66.6,,42.9,,,,,,,,,,,,,,,,21.0,,,,
2022,2022,OK,Oklahoma,,17.9,,,32.2,,,,,,12.3,,54.5,61.9,,,,,7.8,,,,,,13.3,,31.0,17.2,24.7,11.7,43.2,33.9,25.0,68.1,,,30.5,23.5,,,,,,,,,,,,25.3,,41.6,,15.9,57.7,,,58.4,60.5,,34.0,,,,,,,,,,,,,,,,18.8,,,,
2022,2022,OR,Oregon,,5.8,,,24.0,,,,,,11.1,,39.2,78.4,,,,,6.6,,,,,,18.7,,43.8,18.7,32.3,21.2,31.9,50.4,37.1,72.1,,,22.0,20.7,,,,,,,,,,,,19.0,,25.9,,10.9,75.2,,,29.1,66.2,,30.9,,,,,,,,,,,,,,,,8.4,,,,
2022,2022,PA,Pennsylvania,,5.4,,,18.8,,,,,,9.2,,60.5,74.1,,,,,3.7,,,,,,11.3,,33.0,11.5,12.6,14.5,41.4,49.2,26.6,74.5,,,19.7,8.4,,,,,,,,,,,,23.2,,34.2,,12.1,63.9,,,33.0,68.3,,39.7,,,,,,,,,,,,,,,,9.3,,,,54.1
2022,2022,PR,Puerto Rico,,13.4,,,5.4,,,,,,14.1,,53.9,78.5,,,,,7.7,,,,,,17.9,,27.8,20.7,30.4,17.3,50.9,35.6,13.0,35.6,,,19.3,14.1,,,,,,,,,,,,53.7,,34.2,,12.0,67.6,,,47.6,70.7,,36.4,,,,,,,5.5,13.2,10.7,,,83.4,14.9,,,9.6,,,,
2022,2022,RI,Rhode Island,,16.6,,,53.7,,,,,,11.4,,64.3,88.6,,,,,6.8,,,,,,9.9,,27.9,21.4,15.1,14.5,46.4,52.1,38.8,57.5,,,39.4,13.1,,,,,,,,,,,,25.2,,30.8,,24.4,64.9,,,28.2,73.4,,34.6,,,,,,,7.9,4.8,8.5,,,79.6,21.4,,,11.0,,,,64.7
2022,2022,SC,South Carolina,,20.3,,,8.7,,,,,,9.0,,58.2,76.2,,,,,8.0,,,,,,24.7,,31.5,19.0,21.1,9.7,43.0,30.9,29.1,66.1,,,14.7,14.8,,,,,,,,,,,,20.5,,35.0,,17.4,62.6,,,37.0,42.6,,34.6,,,,,,,9.7,17.4,7.4,,,74.4,11.7,,,13.6,,,,
2022,2022,SD,South Dakota,,16.6,,,48.9,,,,,,6.9,,47.7,69.8,,,,,6.0,,,,,,8.0,,25.1,16.6,18.4,9.6,36.0,51.0,29.7,69.9,,,12.8,14.9,,,,,,,,,,,,17.1,,32.6,,12.9,70.1,,,19.8,72.2,,39.6,,,,,,,,,,,,,,,,12.4,,,,
2022,2022,TN,Tennessee,,30.6,,,15.8,,,,,,20.1,,57.0,78.1,,,,,13.3,,,,,,27.0,,37.2,51.5,25.3,9.5,29.2,48.1,33.2,62.3,,,33.9,25.0,,,,,,,,,,,,27.7,,37.8,,17.5,74.0,,,37.2,58.4,,38.8,,,,,,,11.2,12.3,8.5,,,74.0,10.9,,,24.1,,,,
2022,2022,TX,Texas,,21.7,,,27.5,,,,,,7.1,,76.2,77.2,,,,,4.9,,,,,,6.7,,33.8,18.7,16.5,12.0,28.6,47.6,33.6,65.8,,,19.9,19.8,,,,,,,,,,,,34.5,,45.9,,16.1,65.6,,,29.7,52.1,,37.5,,,,,,,21.4,4.9,10.4,,,78.9,14.9,,,13.4,,,,
2022,2022,US,United States,,17.4,,,29.2,,,,,,11.9,,59.9,76.6,,,,,7.0,,,,,,11.6,,43.9,26.8,28.8,15.4,67.7,45.9,32.2,69.4,,,23.1,13.0,,,,,,,,,,,,23.9,,30.6,,12.7,57.7,,,29.5,61.1,,34.7,,,,,,,10.7,14.0,16.1,,,77.7,12.0,,,14.3,,,,56.5
2022,2022,UT,Utah,,15.9,,,53.3,,,,,,8.1,,59.5,65.5,,,,,3.9,,,,,,9.4,,30.0,41.5,11.1,13.6,45.1,55.5,27.5,60.5,,,31.8,16.7,,,,,,,,,,,,18.6,,31.1,,7.9,78.7,,,43.9,69.0,,27.4,,,,,,,9.5,5.8,6.1,,,60.0,7.5,,,7.7,,,,55.0
2022,2022,VA,Virginia,,4.8,,,31.7,,,,,,9.9,,68.6,84.5,,,,,8.1,,,,,,25.5,,31.3,18.2,16.3,11.8,47.8,32.8,40.7,63.6,,,15.9,13.0,,,,,,,,,,,,20.9,,34.2,,11.9,73.6,,,29.7,74.8,,39.4,,,,,,,,,,,,,,,,4.8,,,,
2022,2022,VI,Virgin Islands,,7.4,,,16.7,,,,,,8.9,,44.9,67.1,,,,,0.9,,,,,,15.9,,44.9,15.7,21.3,11.5,20.2,,,24.5,,,9.5,8.2,,,,,,,,,,,,27.4,,18.1,,19.8,50.8,,,39.7,47.7,,40.9,,,,,,,20.0,13.8,19.1,,,64.5,46.5,,,,,,,
2022,2022,VT,Vermont,,24.2,,,53.5,,,,,,14.1,,61.8,75.4,,,,,6.3,,,,,,8.4,,38.7,20.0,14.1,11.1,52.3,42.7,31.8,64.6,,,37.1,13.0,,,,,,,,,,,,27.6,,26.5,,12.3,57.9,,,29.9,64.0,,24.9,,,,,,,7.0,8.1,6.9,,,72.0,2.7,,,13.4,,,,41.7
2022,2022,WA,Washington,,18.1,,,12.8,,,,,,10.9,,51.9,71.0,,,,,4.7,,,,,,17.6,,40.3,4.9,12.2,21.3,37.8,60.5,41.4,70.0,,,21.6,8.3,,,,,,,,,,,,16.2,,32.5,,8.8,67.0,,,33.9,54.0,,48.6,,,,,,,7.8,11.3,11.1,,,71.9,12.9,,,9.0,,,,49.1
2022,2022,WI,Wisconsin,,15.7,,,15.6,,,,,,8.7,,62.2,83.5,,,,,8.8,,,,,,20.1,,40.6,23.7,21.0,14.8,41.9,49.8,35.7,72.0,,,23.0,21.5,,,,,,,,,,,,19.8,,48.2,,8.3,54.0,,,23.2,53.8,,34.8,,,,,,,8.8,5.7,6.1,,,75.0,13.9,,,14.3,,,,37.9
2022,2022,WV,West Virginia,,20.3,,,20.3,,,,,,12.9,,61.9,76.0,,,,,20.9,,,,,,17.4,,28.6,30.8,25.5,18.0,36.9,30.1,25.0,73.1,,,19.8,11.2,,,,,,,,,,,,34.9,,40.8,,24.8,51.6,,,50.1,59.7,,49.1,,,,,,,4.4,17.6,9.3,,,85.9,5.2,,,22.6,,,,
2022,2022,WY,Wyoming,,17.5,,,29.4,,,,,,12.3,,56.1,59.6,,,,,6.9,,,,,,9.2,,29.8,29.9,14.3,12.5,33.6,36.5,25.7,66.3,,,21.0,8.7,,,,,,,,,,,,20.1,,34.2,,12.2,67.5,,,29.7,67.4,,36.9,,,,,,,11.1,2.2,7.2,,,57.7,10.6,,,11.9,,,,
